#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1393.658 2263.874 3406.304 4807.866 6417.036 8119.21 9731.444 11045.67 11902.21 12238.66 12083.82 11519.28 10647.92 9580.611 8427.173 7281.391 6205.438 5224.663 4336.282 3526.102 2783.957 2111.559 1521.577 1030.436 649.1968 
1393.584 2262.931 3403.247 4800.721 6403.248 8096.247 9698.128 11004.56 11862.92 12220.73 12115.91 11631.39 10856.82 9875.254 8764.988 7601.544 6453.384 5373.166 4390.799 3514.29 2738.993 2059.571 1477.223 998.6532 629.1847 
1397.768 2269.158 3411.519 4810.58 6413.781 8106.15 9705.82 11008.5 11862.45 12217.79 12117.28 11650.18 10910.89 9980.946 8927.406 7807.054 6670.799 5565.208 4529.643 3591.514 2764.666 2053.218 1457.748 978.5848 614.0427 
1403.882 2278.721 3425.164 4828.524 6435.645 8130.762 9731.074 11031.49 11880.1 12227.81 12119.45 11647.59 10910.91 9994.741 8967.052 7879.97 6774.111 5684.184 4642.671 3679.381 2818.358 2075.559 1459.035 970.2027 604.1039 
1409.288 2287.631 3438.767 4847.917 6461.499 8162.841 9767.789 11069.85 11916.17 12257.69 12140.19 11658.11 10912.71 9992.47 8968.238 7893.243 6805.768 5734.496 4704.46 3740.58 2867.472 2106.6 1472.89 972.3013 600.6937 
1412.996 2293.978 3448.929 4863.242 6483.287 8191.946 9804.17 11112.28 11962.29 12304.27 12183.7 11695.29 10941.39 10012.38 8981.588 7904.627 6820.891 5757.824 4736.809 3778.253 2903.885 2135.563 1491.406 981.1744 603.0685 
1415.89 2298.753 3456.272 4873.908 6498.041 8211.432 9828.727 11141.77 11996 12340.91 12221.4 11731.75 10974.18 10039.5 9002.178 7919.547 6832.761 5770.169 4752.463 3797.831 2925.383 2155.492 1506.73 990.7264 607.6356 
1417.451 2301.572 3461.052 4881.52 6509.398 8227.262 9849.36 11167.06 12025.44 12373.76 12256.75 11768.47 11010.8 10074.26 9033.348 7945.991 6854.432 5788.239 4768.786 3813.93 2941.566 2170.745 1519.475 999.8637 613.114 
1420.299 2305.957 3467.234 4889.69 6519.797 8240.317 9865.719 11187.47 12050.48 12403.61 12291.07 11806.36 11050.93 10115.03 9073.007 7982.84 6887.198 5816.396 4792.639 3834.288 2959.158 2185.78 1531.675 1008.893 619.0274 
1423.437 2311.001 3474.697 4899.96 6533.007 8256.207 9883.563 11206.23 12069.21 12421.89 12309.16 11824.98 11070.83 10136.48 9095.688 8005.895 6909.505 5836.929 4810.764 3849.852 2972.324 2196.742 1540.486 1015.527 623.5639 
1426.362 2315.784 3481.946 4910.252 6546.771 8273.529 9903.996 11228.73 12092.32 12444.12 12329.39 11842.81 11086.56 10150.95 9109.806 8020.255 6924.164 5851.463 4824.529 3862.274 2983.054 2205.646 1547.553 1020.814 627.2179 
1427.334 2317.749 3485.62 4916.562 6556.663 8287.661 9922.435 11250.85 12116.91 12469.69 12354.47 11866.15 11107.37 10168.98 9125.384 8034.053 6936.885 5863.544 4836.023 3872.928 2992.507 2213.602 1553.866 1025.503 630.4425 
1427.334 2317.749 3485.62 4916.562 6556.663 8287.661 9922.435 11250.85 12116.91 12469.69 12354.47 11866.15 11107.37 10168.98 9125.384 8034.053 6936.885 5863.544 4836.023 3872.928 2992.507 2213.602 1553.866 1025.503 630.4425 
1426.677 2316.791 3484.388 4915.161 6555.262 8286.441 9921.531 11250.27 12116.47 12468.97 12352.89 11863.1 11102.43 10162.1 9116.936 8024.813 6927.835 5855.623 4829.884 3868.808 2990.241 2212.764 1553.942 1026.024 631.0664 
1425.067 2312.822 3475.658 4897.882 6524.191 8235.154 9843.088 11138.26 11966.4 12279.68 12127.47 11608.9 10829.92 9883.244 8843.487 7767.003 6693.625 5650.435 4656.662 3728.246 2881.071 2132.077 1497.589 989.1262 608.6018 
1416.064 2304.595 3475.848 4919.557 6585.245 8356.191 10044.34 11436.04 12369.33 12785.24 12720.39 12262.65 11511.33 10558.44 9483.151 8349.542 7205.972 6087.042 5017.615 4017.359 3104.51 2297.599 1614.129 1066.376 656.3475 
