#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1123.814 1835.817 2781.734 3957.758 5325.841 6791.275 8198.876 9371.597 10174.69 10558.02 10549.84 10220.5 9649.602 8910.332 8064.733 7162.182 6239.619 5323.845 4435.069 3590.51 2807.26 2103.56 1497.592 1003.665 627.3895 
1119.192 1827.353 2767.277 3934.821 5292.286 6746.327 8143.936 9310.208 10111.49 10497.2 10494.1 10170.79 9605.708 8871.709 8031.028 7133.343 6215.661 5304.557 4419.896 3578.65 2797.858 2095.897 1491.194 998.321 623.0796 
1115.102 1821.022 2758.303 3922.941 5277.301 6728.079 8122.47 9286.144 10086.4 10473.7 10475.34 10159.51 9603.293 8877.715 8043.549 7149.845 6233.791 5322.539 4436.52 3593.091 2809.565 2104.603 1496.979 1001.616 624.5552 
1118.443 1824.835 2761.065 3922.271 5270.614 6713.597 8100 9257.145 10053.33 10439.19 10441.74 10128.94 9577.733 8858.836 8032.241 7145.85 6235.763 5328.521 4444.513 3601.441 2817.104 2110.643 1501.261 1004.245 625.8874 
1116.441 1823.144 2761.309 3926.666 5281.082 6730.543 8121.554 9279.584 10072.66 10452.93 10449.87 10133.46 9581.478 8864.343 8041.171 7158.853 6252.529 5347.921 4464.883 3620.992 2834.326 2124.578 1511.592 1011.222 630.1404 
1118.564 1825.701 2763.68 3928.184 5281.802 6732.137 8127.611 9294.711 10100.55 10494.51 10502.74 10193.11 9643.312 8925.233 8099.774 7214.947 6306.111 5398.6 4511.722 3662.709 2869.682 2152.784 1532.572 1025.648 639.2371 
1123.226 1833.299 2775.136 3944.355 5303.353 6759.443 8160.856 9334.326 10147.82 10551.73 10572.46 10276.6 9739.276 9029.711 8207.352 7320.411 6405.53 5489.467 4592.49 3732.298 2927.328 2198.21 1566.248 1048.889 654.0299 
1132.323 1847.301 2794.781 3969.904 5334.721 6796.361 8202.936 9381.053 10198.67 10606.52 10631.7 10341.62 9811.652 9110.299 8295.297 7412.897 6498.417 5578.406 4673.829 3803.46 2986.787 2245.388 1601.49 1073.431 669.8103 
1141.216 1862.063 2817.519 4002.661 5378.936 6852.125 8268.416 9452.65 10272.09 10678.24 10700.05 10406.91 9875.664 9175.384 8363.451 7484.92 6573.418 5653.882 4746.327 3869.489 3043.585 2291.356 1636.311 1097.947 685.7305 
1149.46 1876.093 2839.926 4036.602 5427.93 6919.512 8356.569 9562.233 10401.65 10824.29 10857.57 10570.35 10039.98 9336.863 8519.861 7635.033 6716.201 5787.772 4868.961 3978.014 3135.392 2364.881 1691.569 1136.6 710.6984 
1364.123 2171.024 3183.933 4367.22 5669.007 7009.268 8270.14 9316.106 10040.26 10399.81 10414.59 10139.69 9639.692 8975.848 8201.612 7360.304 6484.465 5597.665 4718.129 3862.896 3051.281 2306.316 1652.903 1112.537 696.6802 
1406.28 2283.473 3430.482 4824.108 6393.465 7996.888 9427.267 10474.2 11014.28 11059.38 10725.27 10154.89 9458.003 8695.737 7895.372 7069.783 6228.847 5383.219 4544.99 3728.403 2951.238 2235.497 1605.505 1082.741 679.2031 
1393.665 2265.397 3411.262 4818.417 6433.636 8136.809 9734.288 11003.17 11770.67 11973.73 11663.07 10964.48 10030.24 8999.257 7970.57 6994.049 6079.515 5216.439 4392.318 3603.029 2855.707 2167.187 1559.636 1053.938 662.3888 
1388.893 2255.78 3393.443 4788.581 6389.666 8082.473 9684.86 10989.78 11838.46 12169.07 12010.67 11444.88 10574.49 9510.161 8361.36 7221.348 6151.719 5177.326 4295.121 3490.894 2754.582 2087.947 1503.537 1017.506 640.6014 
1388.265 2254.455 3390.768 4783.454 6380.461 8067.29 9662.562 10962.3 11814.32 12166.57 12057.37 11569.94 10794.15 9813.131 8705.123 7545.444 6402.215 5327.663 4351.285 3480.785 2711.355 2037.572 1460.522 986.7178 621.2544 
1391.076 2258.502 3395.891 4789.173 6386.091 8072.123 9665.987 10963.93 11814.44 12167.45 12065.26 11596.82 10856.52 9926.179 8873.255 7754.815 6621.835 5520.715 4490.488 3558.171 2737.256 2031.575 1441.47 967.0452 606.42 
1397.97 2268.838 3409.777 4806.008 6404.569 8090.353 9681.658 10974.6 11818.05 12163.06 12053.97 11582.64 10847.12 9932.452 8906.623 7822.029 6719.601 5634.233 4598.349 3641.478 2787.247 2051.171 1440.893 957.5026 595.8165 
1403.622 2278.476 3425.068 4828.662 6435.817 8130.195 9728.236 11024.21 11865.97 12204.88 12086.77 11605.75 10862.53 9944.964 8923.381 7850.829 6765.735 5697.128 4670.376 3710.546 2842.149 2086.33 1457.599 961.5095 593.623 
1408.412 2286.459 3437.513 4847.048 6461.756 8165.169 9773.161 11078.93 11928.9 12272.94 12155.78 11671.35 10921.31 9995.593 8967.253 7891.769 6808.602 5745.486 4724.26 3765.804 2892.163 2125.255 1483.02 974.9019 598.7757 
1411.003 2290.872 3444.51 4857.431 6476.164 8183.796 9795.543 11104 11955.31 12299.42 12181.3 11694.91 10941.83 10012.09 8979.467 7900.778 6816.939 5756.327 4739.887 3786.198 2914.763 2146.203 1499.117 984.9645 603.6482 
1415.218 2297.445 3453.923 4870.058 6492.355 8203.947 9820.048 11133.06 11988.71 12336.42 12220.61 11734.95 10980.93 10048.72 9012.402 7929.402 6841.535 5778.098 4760.453 3806.677 2935.022 2164.883 1514.47 995.9025 610.257 
1418.564 2303.228 3463.271 4884.258 6512.62 8231.057 9854.046 11173.25 12033.98 12385.65 12272.91 11789.44 11036.48 10103.79 9065.207 7978.256 6885.259 5816.298 4793.484 3835.26 2959.697 2185.672 1531.018 1007.961 618.1003 
1422.532 2309.328 3471.806 4895.309 6526.077 8246.675 9871.437 11191.83 12053.02 12404.37 12290.74 11806.19 11052.39 10119.35 9080.788 7993.892 6900.622 5830.925 4807.048 3847.671 2970.966 2195.699 1539.511 1014.59 622.7415 
1424.647 2313.267 3478.653 4906.362 6542.538 8269.171 9899.63 11224.4 12088.08 12440.08 12325.7 11839.59 11083.84 10148.73 9108.154 8019.354 6924.22 5852.562 4826.526 3864.795 2985.617 2207.83 1549.124 1021.756 627.6675 
1426.908 2316.94 3484.241 4914.506 6554.116 8285.34 9921.708 11253.53 12124.77 12483.82 12374.92 11891.97 11136.92 10200.38 9156.874 8064.217 6964.739 5888.503 4857.775 3891.307 3007.43 2225.103 1562.165 1031.041 633.8239 
1426.908 2316.94 3484.241 4914.506 6554.116 8285.34 9921.708 11253.53 12124.77 12483.82 12374.92 11891.97 11136.92 10200.38 9156.874 8064.217 6964.739 5888.503 4857.775 3891.307 3007.43 2225.103 1562.165 1031.041 633.8239 
1428.499 2318.535 3484.614 4911.369 6543.979 8263.606 9883.101 11192.98 12038.69 12371.39 12238.78 11737.84 10972.44 10033.66 8995.309 7913.826 6829.895 5771.921 4760.655 3813.55 2947.867 2181.725 1532.365 1011.891 622.4102 
1420.104 2305.864 3467.072 4888.233 6513.403 8221.417 9822.171 11103.86 11911.64 12199.2 12019.15 11474.68 10675.48 9716.8 8674.237 7603.602 6543.074 5517.557 4544.097 3636.748 2809.897 2079.352 1460.633 964.7997 593.6824 
1403.304 2280.78 3433.622 4848.209 6470.443 8180.547 9788.902 11082.66 11903.81 12201.09 12022.02 11466.91 10646.36 9660.098 8589.978 7497.612 6424.882 5397.736 4431.984 3539.063 2730.289 2018.624 1417.364 936.1306 576.1176 
1388.457 2254.086 3388.544 4776.594 6363.692 8031.73 9594.982 10845.59 11629.9 11899.05 11700.86 11134.27 10307.84 9319.669 8251.327 7165.698 6106.774 5102.184 4167.926 3313.748 2547.77 1879.067 1317.248 869.1798 534.6644 
1362.32 2211.512 3323.626 4681.882 6229.145 7844.111 9338.708 10505.53 11195.69 11369.45 11086.11 10455.22 9591.952 8595.84 7545.505 6498.656 5493.94 4554.655 3693.476 2917.104 2230.103 1637.292 1143.837 752.9445 462.4383 
1312.345 2139.66 3233.57 4584.804 6142.988 7790.98 9341.203 10582.1 11355.1 11606.1 11379.11 10773.04 9900.919 8868.356 7764.694 6658.724 5597.787 4610.704 3712.937 2911.901 2211.292 1613.826 1121.825 735.5541 450.4382 
1310.961 2130.893 3209.846 4539.213 6076.654 7722.439 9312.029 10652.62 11588.8 12048.69 12042.12 11628.81 10889.8 9913.691 8789.759 7600.588 6415.073 5284.652 4243.525 3311.802 2500.008 1813.181 1252.986 817.3155 498.3797 
1359.737 2199.92 3293.942 4625.096 6144.275 7749.108 9278.828 10552.62 11435.47 11880.14 11915.88 11605.8 11013.3 10193.64 9199.937 8088.94 6921.021 5755.43 4644.098 3627.067 2731.242 1971.947 1355.231 879.0539 533.2504 
1394.531 2257.27 3380.364 4743.426 6288.265 7896.943 9389.527 10570.45 11304.34 11563.69 11414.26 10961.1 10300.56 9500.369 8601.783 7630.786 6610.531 5570.073 4546.313 3579.592 2706.693 1955.187 1340.651 866.1357 522.9327 
1383.837 2248.475 3383.096 4772.134 6358.516 8018.908 9560.996 10772.28 11500.36 11705.9 11453.48 10861.44 10053.37 9131.076 8164.514 7191.766 6227.277 5275.921 4346.455 3458.169 2639.102 1918.77 1319.963 853.0382 514.0618 
1370.73 2230.248 3362.716 4757.977 6367.103 8076.907 9704.129 11038.56 11917.48 12277.05 12149.01 11622.17 10805.64 9807.877 8724.062 7625.807 6556 5532.825 4561.492 3647.544 2805.035 2056.25 1424.53 925.0836 558.8081 
1388.546 2246.909 3364.251 4721.629 6264.384 7880.083 9393.966 10610.82 11386.45 11674.68 11518.41 11005.85 10232.69 9286.817 8245.887 7175.606 6126.012 5129.05 4200.598 3347.299 2575.078 1894.461 1319.553 861.7966 523.0806 
1366.039 2223.963 3354.619 4745.704 6342.857 8024.401 9598.993 10854.96 11639.97 11911.74 11725.96 11185.37 10394.96 9442.936 8399.477 7320.277 6249.426 5220.762 4258.359 3377.814 2589.534 1902.723 1326.905 869.2787 529.7493 
