#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1119.361 1827.073 2765.869 3931.425 5286.243 6737.744 8134.163 9301.942 10108.4 10503.28 10512.96 10205.19 9657.138 8940.139 8114.728 7228.888 6318.174 5408.217 4518.659 3667.079 2871.916 2153.515 1532.468 1025.245 638.8604 
1125.15 1835.963 2778.255 3947.278 5305.111 6758.862 8156.684 9325.359 10133.07 10530.72 10545.45 10244.77 9704.53 8994.268 8173.182 7288.864 6377.254 5464.585 4570.872 3713.788 2911.849 2185.745 1556.74 1042.128 649.6117 
1131.774 1846.809 2794.709 3970.643 5336.317 6798.036 8202.779 9376.183 10185.91 10583.3 10596.83 10295.51 9756.24 9048.627 8230.968 7349.476 6438.894 5524.867 4627.426 3764.6 2955.387 2221.047 1583.562 1061.025 661.8402 
1135.878 1854.37 2807.815 3992.011 5368.979 6844.708 8265.141 9454.399 10278.56 10687.7 10709.47 10412.73 9874.851 9166.301 8346.234 7461.25 6545.899 5625.305 4719.075 3845.224 3023.222 2275.196 1624.21 1089.457 680.2008 
1146.122 1869.681 2828.459 4017.638 5399.132 6879.532 8305.789 9502.831 10336.83 10757.06 10789.8 10502.42 9971.202 9266.181 8446.719 7559.98 6641.038 5715.223 4802.03 3919.301 3086.597 2326.604 1663.356 1117.179 698.3004 
1156.31 1886.833 2855.312 4056.978 5453.093 6948.637 8388.296 9595.113 10434.89 10858.32 10893.9 10610.54 10084.46 9384.362 8567.909 7681.079 6758.594 5826.049 4903.409 4008.963 3162.741 2388.116 1710.136 1150.33 719.9846 
1167.906 1905.651 2883.691 4097.395 5508.113 7020.618 8478.794 9704.206 10560.79 10997.57 11042.16 10763.69 10239.52 9539.6 8722.152 7832.787 6905.318 5964.545 5030.18 4120.84 3257.34 2464.169 1767.749 1191.057 746.6 
1182.116 1928.101 2916.247 4141.325 5563.855 7087.518 8554.907 9786.505 10645.96 11082.97 11126.37 10846.37 10320.89 9620.124 8802.419 7913.317 6986.163 6044.828 5107.941 4193.337 3321.684 2518.034 1809.921 1221.683 767.0642 
1192.247 1945.788 2945.114 4185.5 5627.083 7171.768 8659.113 9906.336 10774.96 11214.49 11255.2 10969.45 10437.13 9729.742 8906.245 8012.253 7080.794 6135.133 5193.064 4271.581 3390.837 2576.019 1855.503 1254.933 789.3748 
1199.714 1958.455 2965.301 4216.083 5671.389 7233.156 8740.24 10008.3 10896.61 11352.16 11403.16 11121.01 10586.11 9871.673 9038.787 8134.837 7193.816 6239.121 5288.073 4356.921 3465.199 2637.964 1904.144 1290.489 813.3161 
1208.442 1972.338 2985.677 4244.153 5708.238 7279.75 8797.365 10076.51 10976.26 11443.3 11505.17 11232.11 10703.09 9990.292 9154.685 8244.554 7295.333 6331.704 5371.63 4431.31 3529.862 2692.045 1946.98 1322.157 834.9027 
1221.065 1991.957 3013.482 4280.541 5752.655 7330.579 8851.885 10131.24 11027.84 11489.68 11546.31 11269.81 10739.99 10028.6 9195.325 8287.062 7338.402 6373.927 5411.953 4469.003 3564.232 2722.236 1972.097 1341.614 848.7419 
1225.701 2001.417 3031.228 4310.865 5799.523 7395.863 8933.882 10224.52 11124.72 11582.59 11629.82 11341.54 10800.47 10080.32 9241.507 8330.471 7380.616 6415.232 5451.732 4506.256 3597.916 2751.418 1996.056 1360.013 861.7827 
1230.326 2008.763 3042.163 4326.618 5822.115 7428.423 8980.4 10288.72 11208.31 11683.75 11742.94 11458.68 10913.8 10184.31 9333.852 8411.59 7452.329 6479.414 5509.493 4557.774 3642.733 2788.902 2025.815 1382.171 877.0789 
1236.109 2018.021 3055.819 4345.435 5846.601 7458.776 9016.596 10330.89 11257.23 11740.99 11810.16 11536.22 10999.56 10273.84 9421.68 8493.114 7525.019 6542.839 5564.444 4605.228 3683.235 2822.52 2052.471 1402.042 890.8211 
1241.309 2026.603 3068.964 4364.284 5871.989 7490.838 9054.432 10372.61 11300.59 11784.29 11853.09 11579.94 11045.96 10324.27 9475.916 8549.118 7579.761 6593.525 5609.379 4643.881 3715.756 2849.207 2073.565 1417.829 901.8248 
1247.007 2035.78 3082.633 4383.388 5897.294 7522.736 9092.671 10416.12 11347.52 11832.41 11900.29 11624.84 11088.34 10365.01 9516.438 8590.469 7621.875 6635.156 5648.676 4679.154 3745.942 2873.907 2092.85 1432.078 911.6676 
1250.628 2042.238 3093.426 4400.318 5922.145 7556.745 9136.031 10467.83 11405.68 11894.76 11964.57 11689.03 11150.78 10424.58 9572.749 8643.744 7672.548 6683.316 5693.741 4720 3781.347 2903.016 2115.418 1448.481 922.7627 
1255.673 2050.002 3104.343 4414.627 5940.028 7578.478 9161.995 10498.31 11440.61 11933.46 12005.81 11731.27 11192.48 10464.57 9610.34 8678.8 7705.335 6714.218 5722.923 4747.169 3805.798 2923.916 2132.171 1460.962 931.3446 
1260.042 2057.484 3116.297 4432.54 5965.2 7611.555 9202.61 10545.15 11491.94 11987.83 12062.32 11789.35 11251.47 10523.4 9667.662 8733.285 7756.004 6760.538 5764.664 4784.156 3837.737 2950.431 2153.024 1476.292 941.7633 
1262.982 2062.394 3123.943 4443.759 5980.776 7631.991 9227.855 10574.43 11523.83 12020.57 12094.3 11819.54 11279.59 10549.82 9692.949 8757.817 7779.803 6783.36 5786.166 4803.99 3855.535 2965.792 2165.585 1485.879 948.5049 
1262.982 2062.394 3123.943 4443.759 5980.776 7631.991 9227.855 10574.43 11523.83 12020.57 12094.3 11819.54 11279.59 10549.82 9692.949 8757.817 7779.803 6783.36 5786.166 4803.99 3855.535 2965.792 2165.585 1485.879 948.5049 
1265.42 2067.406 3133.619 4461.231 6010.219 7678.341 9296.256 10669.46 11648.59 12175.68 12277.28 12024.8 11499.29 10775.15 9915.501 8970.489 7977.144 6961.483 5942.49 4937.013 3964.731 3051.636 2229.637 1530.784 977.7838 
1279.799 2089.778 3165.825 4505.448 6070.11 7760.358 9410.197 10827.57 11863.13 12455.71 12625.78 12437.14 11963.41 11273.28 10426.84 9474.155 8454.646 7398.207 6328.148 5265.409 4233.355 3261.412 2384.775 1638.443 1047.231 
1310.007 2136.313 3231.091 4590.094 6173.31 7880.495 9545.749 10978.4 12032.15 12650.1 12856.3 12714.96 12295.65 11659.25 10856.75 9930.553 8915.82 7842.084 6735.535 5621.987 4530.497 3496.222 2559.672 1760.308 1126.012 
1339.065 2184.435 3304.966 4696.003 6315.284 8057.764 9750.835 11197.85 12250.71 12856.72 13048.74 12900.9 12489.79 11877.91 11111.82 10225.07 9242.386 8184.696 7073.683 5935.401 4803.039 3718.184 2728.407 1879.455 1203.69 
1363.39 2223.911 3364.171 4778.921 6424.203 8191.564 9903.158 11356.36 12398.48 12975.7 13124.51 12927.17 12471.38 11830.7 11059.03 10190.69 9244.177 8229.442 7156.481 6042.75 4918.019 3825.511 2817.755 1946.492 1249.203 
1374.904 2246.083 3404.086 4845.754 6527.69 8339.297 10097.77 11593.98 12668.99 13264.25 13413.47 13198.6 12710.34 12029.06 11218.34 10321.94 9363.882 8353.198 7292.908 6190.7 5068.126 3964.871 2935.188 2036.048 1310.92 
1389.348 2268.728 3436.987 4891.313 6589.582 8423.351 10211.94 11746.8 12866.69 13507.64 13695.96 13506.46 13025.16 12331.8 11493.84 10562.7 9571.427 8536.057 7461.628 6352.255 5222.697 4106.601 3056.041 2130.205 1377.308 
1401.067 2287.944 3466.03 4931.976 6642.254 8486.081 10280.21 11814.88 12930.47 13567.23 13756.01 13573.41 13103.06 12419.33 11584.43 10647.66 9644.327 8595.843 7512.654 6401.222 5274.425 4161.338 3109.797 2177.471 1414.053 
1410.83 2304.361 3491.801 4970.093 6695.526 8556.249 10366.88 11914.85 13038.05 13675.68 13859.76 13670.02 13193.83 12507.78 11673.46 10737.2 9731.253 8676.145 7584.152 6464.631 5332.096 4214.882 3158.645 2219.35 1446.735 
1419.252 2319.329 3516.945 5010.301 6756.828 8645.26 10489.86 12076.58 13240.71 13917.87 14135.98 13971.26 13509.22 12826.92 11987.94 11040.69 10018.52 8942.112 7824.022 6674.784 5510.743 4361.888 3274.934 2306.69 1508.049 
