#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1122.84 1834.035 2778.728 3953.14 5319.494 6783.673 8191.275 9365.875 10172.77 10561.09 10557.78 10231.74 9661.56 8920.211 8070.301 7162.298 6234.338 5314.184 4422.636 3577.128 2794.619 2092.913 1489.554 998.2179 624.075 
1116.596 1823.565 2762.37 3929.12 5286.26 6740.447 8138.629 9305.988 10109.15 10497.9 10499.08 10180.87 9620.702 8890.15 8050.465 7151.037 6229.395 5313.193 4423.506 3578.257 2794.976 2092.041 1487.517 995.4528 621.1706 
1116.412 1822.277 2758.607 3921.009 5271.903 6718.68 8109.699 9271.741 10072.63 10462.61 10468.32 10157.3 9606.097 8885.272 8054.967 7163.524 6247.636 5334.501 4445.186 3598.029 2811.268 2104.125 1495.466 999.9521 623.2205 
1116.395 1822.472 2759.244 3922.258 5273.602 6720.038 8109.224 9267.625 10063.57 10448.63 10451.11 10139.84 9591.728 8876.787 8054.004 7170.366 6261.31 5353.061 4466.134 3618.808 2829.741 2118.927 1506.131 1006.806 627.094 
1118.258 1825.228 2762.935 3926.879 5279.278 6727.201 8118.613 9279.99 10079.19 10466.98 10471.02 10160.07 9611.734 8897.013 8075.602 7194.499 6288.475 5382.73 4496.816 3648.437 2856.239 2140.731 1522.542 1018.033 634.0266 
1122.087 1831.348 2771.974 3939.419 5295.853 6748.294 8144.636 9311.304 10116.13 10509.82 10519.69 10213.86 9669.162 8956.134 8134.57 7252.024 6343.852 5435.47 4546.19 3693.28 2895.141 2172.501 1546.665 1034.892 644.7806 
1128.31 1841.304 2786.709 3959.942 5323.146 6783.277 8188.052 9363.601 10177.44 10579.99 10598.29 10300.06 9761.516 9052.474 8232.124 7347.789 6435.073 5519.959 4622.333 3759.853 2951.182 2217.424 1580.536 1058.627 660.0787 
1136.964 1855.15 2807.167 3988.285 5360.419 6830.153 8244.648 9429.451 10251.74 10661.97 10687.4 10395.87 9863.365 9159.091 8341.461 7457.083 6541.136 5619.607 4712.775 3838.933 3017.484 2270.335 1620.345 1086.569 678.1873 
1147.193 1871.523 2831.318 4021.543 5403.555 6883.028 8305.903 9496.577 10321.73 10732.28 10756.73 10464.29 9931.9 9229.058 8413.735 7531.602 6616.714 5694.09 4783.469 3903.125 3072.926 2315.596 1655.009 1111.264 694.4101 
1156.041 1886.718 2855.76 4058.629 5456.721 6954.917 8397.477 9606.681 10447.37 10869.41 10901.05 10611.84 10079.47 9374.286 8555.031 7667.767 6746.471 5815.725 4894.754 4001.599 3156.411 2382.773 1705.845 1147.118 717.7736 
1164.935 1901.22 2877.769 4090.231 5500.173 7012.481 8471.043 9697.328 10555.02 10992.69 11037.29 10757.41 10230.21 9526.123 8704.444 7811.977 6883.315 5943.311 5011.137 4104.676 3244.178 2453.848 1760.002 1185.562 742.9674 
1178.93 1923.078 2909.044 4131.902 5552.7 7075.892 8544.961 9781.043 10647.78 11094 11147 10875.24 10355.23 9656.383 8837.09 7943.713 7010.893 6063.807 5121.961 4203.482 3328.909 2523.033 1813.203 1223.677 768.1638 
1191.701 1944.269 2941.661 4178.824 5615.887 7155.27 8637.57 9881.283 10749.04 11190.92 11237.12 10959.16 10435.56 9736.184 8918.559 8027.497 7096.069 6148.305 5203.111 4278.478 3395.161 2578.516 1856.825 1255.553 789.6091 
1201.301 1960.608 2967.677 4217.898 5671.363 7229.554 8731.07 9991.72 10871.55 11318.98 11363.9 11079.14 10545.67 9836.209 9010.473 8114.092 7179.536 6229.368 5280.896 4350.953 3459.839 2633.181 1900.141 1287.424 811.1873 
1209.96 1974.832 2989.434 4249.33 5714.649 7286.6 8803.033 10078.59 10971.94 11430.11 11481.74 11198.73 10661.92 9944.942 9109.379 8203.046 7260.034 6303.368 5349.667 4414.465 3516.885 2682.049 1939.447 1316.751 831.2886 
1216.297 1985.64 3006.662 4275.174 5751.201 7335.274 8864.043 10150.87 11053.59 11519.08 11576.15 11296.7 10761.17 10042.63 9202.477 8289.088 7337.777 6372.9 5411.855 4470.098 3566.055 2724.126 1973.588 1342.559 849.2267 
1226.047 2000.676 3027.818 4302.823 5785.4 7375.942 8910.983 10203.61 11111.27 11580.48 11639.91 11361.63 10826.34 10107.24 9265.619 8349.582 7394.361 6424.619 5458.326 4511.397 3602.314 2755.205 1999.096 1362.202 863.1771 
1230.443 2009.242 3043.302 4328.581 5824.535 7430.027 8979.053 10282.23 11195.78 11666.68 11725.17 11444.87 10907.36 10186 9341.776 8422.444 7462.944 6487.838 5515.231 4561.341 3644.973 2790.473 2027.029 1383.1 877.7245 
1234.87 2016.188 3053.416 4342.643 5843.737 7456.185 9014.438 10328.85 11254.36 11735.85 11801.56 11524.17 10985.72 10260.99 9412.451 8488.702 7524.818 6545.075 5567.258 4607.45 3684.544 2823.128 2052.72 1402.163 890.9055 
1241.82 2027.1 3069.116 4363.643 5870.195 7487.903 9050.944 10369.65 11299.33 11785.45 11856.52 11584.67 11050.75 10328.36 9479.472 8553.076 7585.072 6600.451 5617.308 4651.736 3722.574 2854.501 2077.322 1420.308 903.3588 
1248.309 2037.954 3086.012 4388.322 5904.099 7531.626 9103.744 10429.44 11363.32 11851.17 11922.58 11650.96 11117.88 10396.82 9548.91 8622.16 7651.871 6663.031 5674.138 4701.762 3765.127 2889.232 2104.256 1439.941 916.6674 
1253.993 2047.39 3100.619 4409.66 5933.707 7570.691 9152.676 10487.57 11428.9 11921.67 11995.28 11723.51 11188.8 10465.62 9615.811 8687.402 7715.174 6723.409 5730.133 4751.866 3808.13 2924.419 2131.501 1459.725 930.0122 
1258.152 2054.173 3110.837 4423.997 5952.491 7593.583 9178.434 10514.12 11453.8 11942.78 12011.24 11733.88 11194.02 10466.85 9614.75 8686.043 7715.35 6726.32 5736.066 4760.242 3817.832 2934.199 2140.306 1466.885 935.2861 
1259.29 2056.719 3115.973 4433.31 5967.662 7615.857 9208.089 10550.21 11494.3 11985.02 12052.4 11771.55 11226.51 10493.41 9635.639 8702.33 7728.599 6738.149 5747.697 4772.195 3829.892 2945.658 2150.347 1474.918 941.1236 
1261.429 2060.077 3120.904 4440.336 5977.725 7630.563 9229.718 10581.3 11536.85 12039.59 12117.64 11844.28 11302.5 10568.34 9705.957 8765.754 7784.222 6786.162 5788.892 4807.429 3859.719 2970.27 2169.77 1489.32 951.0131 
1261.429 2060.077 3120.904 4440.336 5977.725 7630.563 9229.718 10581.3 11536.85 12039.59 12117.64 11844.28 11302.5 10568.34 9705.957 8765.754 7784.222 6786.162 5788.892 4807.429 3859.719 2970.27 2169.77 1489.32 951.0131 
1270.338 2076.554 3150.015 4489.77 6058.441 7756.932 9418.765 10850.72 11901.71 12508.35 12688.66 12504.37 12028.1 11329.04 10469.19 9501.369 8467.747 7400.219 6322.961 5256.694 4223.88 3252.844 2377.859 1633.318 1043.715 
1304.888 2126.107 3212.313 4558.5 6125.096 7814.063 9463.111 10885.13 11935.67 12557.14 12770.96 12638.2 12225.77 11593.07 10790.76 9862.102 8843.998 7768.099 6662.395 5553.576 4470.444 3446.982 2522.098 1733.722 1108.648 
1334.815 2177.671 3294.883 4681.489 6294.571 8028.21 9709.228 11141.47 12178.86 12771.88 12956.46 12808.1 12402.36 11798.85 11040.85 10159.64 9179.402 8122.116 7011.43 5875.332 4748.124 3671.319 2691.405 1852.585 1185.824 
1358.253 2217.095 3357.031 4774.431 6427.185 8208.581 9941.917 11424.45 12501.57 13115.91 13299.83 13132.38 12699.58 12074.32 11309.97 10439.94 9482.01 8446.472 7345.178 6198.697 5040.346 3916.45 2881.657 1988.744 1275.319 
1382.596 2256.752 3417.072 4860.206 6544.137 8361.731 10135.08 11659.55 12778.17 13430.43 13644.5 13494.7 13064.08 12427.16 11644.07 10757.4 9791.402 8756.27 7657.083 6504.825 5325.61 4164.418 3080.59 2135.056 1373.499 
1408.702 2298.826 3479.721 4947.52 6659.06 8505.151 10305.05 11851.54 12986.68 13651.22 13875.6 13735.45 13312.96 12680.08 11895.05 11001.31 10026.86 8985.901 7884.408 6729.671 5541.543 4360.216 3244.846 2260.924 1460.932 
1428.78 2332.762 3533.164 5026.461 6768.497 8647.04 10476.45 12044.37 13189.74 13853.55 14069.56 13918.13 13485.6 12846.12 12057.8 11162.54 10187.01 9145.239 8043.558 6888.449 5696.916 4505.523 3371.551 2362.062 1533.958 
1442.852 2357.377 3573.687 5089.678 6862.066 8778.187 10650.21 12262.02 13447.99 14144.7 14382.6 14240.83 13806.96 13158.44 12357.2 11448.05 10458.91 9403.735 8288.086 7117.237 5906.521 4690.776 3526.697 2483.013 1620.424 
1456.621 2379.26 3605.79 5133.927 6920.29 8852.158 10741.52 12371.87 13577.04 14292.79 14548.26 14420.7 13995.82 13350.02 12545.75 11629.74 10632.31 9569.213 8446.467 7268.434 6048.614 4819.907 3637.99 2572.329 1686.144 
1472.06 2403.959 3642.147 5183.732 6984.212 8929.115 10828.26 12463.41 13668.18 14380.09 14631.16 14501.22 14076.95 13433.97 12632.97 11719.1 10722.22 9658.592 8535.071 7356.198 6134.588 4901.557 3711.47 2633.726 1733.016 
1479.643 2417.887 3666.025 5221.789 7040.177 9004.486 10920.76 12566.71 13773.29 14477.84 14714.69 14567.51 14127.07 13472.11 12664.67 11749.43 10754.61 9694.744 8575.483 7400.644 6182.084 4950.047 3757.841 2674.51 1765.538 
1486.184 2427.991 3680.307 5240.629 7063.835 9033.144 10954.23 12603.76 13810.83 14510.65 14736.03 14570.8 14108.08 13430.67 12604.94 11678.77 10681.48 9626.781 8518.278 7357.432 6153.864 4935.789 3754.776 2678.747 1773.05 
1484.622 2428.489 3686.877 5259.46 7102.596 9099.58 11054.75 12742.54 13989.55 14728.08 14987.4 14847.22 14397.07 13718.03 12877.77 11928.11 10903.49 9821.96 8689.4 7507.359 6284.179 5046.575 3845.325 2748.696 1823.341 
