#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1389.351 2256.423 3394.314 4789.911 6392.158 8087.589 9694.873 11007.38 11865.92 12207.44 12059.32 11501.73 10636.58 9574.201 8424.06 7279.718 6203.401 5220.91 4330.256 3518.113 2774.946 2102.697 1513.855 1024.429 645.0067 
1391.323 2259.015 3396.877 4790.928 6389.017 8076.792 9673.275 10975.1 11830.74 12188.64 12087.08 11608.55 10841.54 9867.589 8763.695 7604.566 6458.419 5378.135 4394.209 3515.436 2737.967 2057.042 1474.082 995.6749 626.8287 
1397.147 2267.73 3408.547 4804.993 6404.246 8091.271 9684.382 10979.7 11826.14 12174.67 12069.07 11599.61 10861.32 9935.632 8888.785 7776.205 6647.393 5547.885 4516.619 3581.165 2755.917 2045.625 1451.325 973.501 610.3695 
1401.271 2274.99 3420.47 4823.256 6430.195 8125.199 9724.902 11023.67 11869.3 12212.86 12099.68 11623.17 10882.9 9965.046 8938.025 7853.869 6752.5 5667.583 4630.594 3670.737 2811.969 2070.555 1454.976 966.9725 601.6986 
1409.342 2287.159 3437.067 4844.115 6454.919 8153.499 9756.688 11058.75 11906.84 12251.04 12135.84 11654.65 10908.43 9986.197 8959.764 7883.334 6795.748 5725.662 4697.595 3735.776 2864.301 2104.455 1471.289 971.0053 599.6518 
1412.041 2292.76 3447.676 4862.269 6482.789 8191.751 9803.67 11110.7 11959.18 12299.96 12179.17 11691.66 10939.22 10011.34 8980.765 7903.117 6818.336 5754.516 4733.404 3775.353 2901.766 2134.161 1490.488 980.5222 602.5664 
1415.482 2297.915 3454.711 4871.305 6494.2 8206.452 9823.073 11136.12 11990.92 12336.57 12217.59 11728.21 10970.85 10036.55 8999.782 7917.614 6830.97 5768.216 4750.28 3795.611 2923.407 2153.946 1505.634 989.9921 607.1509 
1418.082 2302.506 3462.288 4883.002 6511.047 8229.035 9851.324 11169.46 12028.69 12378.4 12263.21 11776.87 11020.83 10085.31 9044.698 7956.979 6864.53 5797.041 4776.031 3819.549 2945.687 2173.622 1521.395 1001.079 613.8302 
1422.365 2309.009 3471.247 4894.42 6524.818 8245.111 9869.759 11190.3 12051.84 12403.51 12289.87 11804.73 11049.62 10114.63 9073.783 7984.696 6889.782 5819.26 4795.371 3836.6 2960.916 2186.992 1532.438 1009.336 619.2626 
1422.849 2310.62 3475.164 4902.168 6537.8 8263.929 9893.727 11217.54 12079.98 12430.65 12315.07 11827.99 11071.51 10135.76 9094.506 8004.992 6909.27 5837.396 4811.723 3851 2973.399 2197.589 1541.066 1015.875 623.7488 
1426.215 2315.264 3480.671 4907.768 6542.747 8268.004 9897.489 11222.05 12086.11 12438.4 12323.45 11835.6 11077.27 10139.44 9096.693 8006.646 6911.223 5840.079 4815.165 3854.99 2977.642 2201.782 1544.901 1019.075 626.1414 
1428.119 2318.859 3486.958 4917.86 6557.469 8287.363 9920.37 11246.48 12110.04 12460.6 12343.75 11854.44 11095 10155.96 9111.605 8019.659 6922.402 5849.771 4823.754 3862.709 2984.528 2207.742 1549.811 1022.862 628.8313 
1428.119 2318.859 3486.958 4917.86 6557.469 8287.363 9920.37 11246.48 12110.04 12460.6 12343.75 11854.44 11095 10155.96 9111.605 8019.659 6922.402 5849.771 4823.754 3862.709 2984.528 2207.742 1549.811 1022.862 628.8313 
1428.655 2320.831 3492.167 4929.227 6579.082 8324.213 9977.722 11328.89 12220.16 12598.1 12504.99 12033.03 11283.01 10345.24 9294.7 8190.379 7076.153 5983.698 4936.646 3954.699 3056.747 2262.048 1588.614 1048.965 645.2044 
1437.181 2333.4 3508.872 4949.846 6603.925 8355.25 10019.32 11387.6 12303.38 12712.07 12652.87 12213.66 11490.78 10570.96 9527.236 8418.473 7289.936 6175.649 5101.961 4091.217 3164.601 2343.212 1646.43 1087.648 669.3082 
1451.425 2355.541 3540.211 4990.695 6653.374 8411.069 10078.2 11446.14 12359.8 12767.94 12713.48 12286.45 11582.47 10684.82 9661.652 8567.306 7444.202 6325.674 5239.28 4209.783 3261.23 2417.436 1699.977 1123.737 691.8842 
