#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1368.092 2178.2 3196.033 4386.192 5696.479 7045.743 8314.375 9365.195 10090.57 10448.27 10459.61 10181.29 9678.825 9013.578 8238.409 7395.844 6517.915 5628.198 4745.316 3886.728 3071.903 2323.762 1667.048 1123.293 704.2114 
1409.613 2288.967 3438.964 4836.601 6411.227 8021.351 9459.75 10515.42 11063.86 11115.53 10785.07 10215.06 9515.868 8749.821 7945.33 7115.85 6271.224 5421.782 4579.374 3758.253 2976.371 2255.924 1621.389 1094.408 687.1798 
1397.212 2271.065 3419.612 4829.926 6448.652 8155.501 9756.623 11028.99 11799.84 12006.23 11698.82 11002.99 10070.38 9039.436 8009.184 7029.979 6112.264 5245.932 4418.582 3626.006 2875.262 2183.21 1572.147 1063.146 668.6993 
1390.862 2259.622 3400.461 4800.535 6408.571 8110.207 9722.732 11038.28 11897.25 12237.15 12086.48 11526.39 10659.29 9595.546 8444.564 7299.863 6223.597 5241.331 4350.656 3537.8 2792.969 2118.144 1526.143 1033.441 651.067 
1393.512 2262.201 3401.026 4795.894 6394.737 8083.503 9681.535 10985.48 11843.32 12202.61 12100.89 11620.52 10850.6 9873.721 8767.751 7607.805 6462.024 5382.909 4400.445 3522.915 2746.057 2064.917 1480.983 1001.12 630.6961 
1398.191 2270.024 3413.131 4813.282 6417.823 8111.531 9712.23 11015.48 11869.77 12225.76 12126.79 11662.36 10926.63 10000.45 8950.18 7832.016 6696.565 5590.334 4552.827 3611.74 2781.313 2066.1 1467.082 984.8877 617.9884 
1406.521 2282.506 3429.935 4833.845 6440.97 8135.672 9735.427 11035.38 11883.66 12231.13 12122.58 11650.79 10914.77 10000.13 8974.777 7890.424 6787.059 5698.809 4657.804 3693.8 2831.048 2085.885 1466.794 975.5752 607.5206 
1412.728 2293.125 3446.815 4858.819 6475.187 8178.685 9784.511 11085.7 11929.43 12267.23 12145.8 11660.4 10912.78 9991.603 8967.661 7894.013 6808.59 5739.558 4711.385 3748.548 2875.492 2113.792 1478.691 976.5279 603.4802 
1410.917 2291.827 3447.979 4865.488 6490.992 8206.888 9826.952 11142.07 11997.08 12341.47 12220.75 11730.16 10972.86 10040.04 9005.728 7925.919 6840.102 5775.56 4753.337 3793.457 2917.368 2146.862 1500.221 987.5123 607.2364 
1416.17 2298.689 3455.337 4871.621 6494.525 8208.088 9828.548 11148.84 12014.17 12372.24 12265.27 11785.09 11032.58 10098.57 9058.462 7970.932 6878.327 5809.804 4786.429 3826.443 2948.867 2174.031 1520.605 1000.44 613.9244 
1419.603 2304.895 3465.703 4887.48 6516.457 8235.087 9857.717 11176.22 12036.64 12389.33 12279.62 11800.96 11053.46 10125.38 9089.41 8002.836 6908.412 5836.868 4810.799 3848.969 2969.794 2192.596 1535.569 1011.009 620.2866 
1424.996 2313.052 3476.89 4901.673 6533.505 8254.876 9880.06 11200.45 12061.16 12411.7 12297.32 11812.71 11060.05 10129.38 9093.833 8009.638 6917.896 5848.169 4822.833 3861.01 2981.409 2203.295 1544.69 1017.968 624.9083 
1426.676 2316.74 3484.192 4914.625 6554.049 8284.069 9917.473 11244.18 12108.5 12459.95 12344.26 11856.56 11099.46 10163.62 9123.093 8034.989 6940.717 5869.46 4842.877 3879.522 2997.887 2217.275 1555.854 1026.218 630.4466 
1427.597 2318.13 3486.149 4917.344 6557.996 8290.133 9926.913 11258.25 12127.83 12484.04 12371.42 11884.44 11125.75 10186.68 9142.18 8050.228 6952.9 5879.689 4852.142 3888.375 3006.369 2225.063 1562.516 1031.436 634.1379 
1429.496 2321.17 3490.652 4923.625 6566.385 8301.01 9940.749 11275.66 12149.59 12510.93 12403.86 11922.04 11167.07 10229.38 9183.657 8088.267 6986.178 5907.855 4875.557 3907.703 3022.215 2237.819 1572.406 1038.67 639.0386 
1429.496 2321.17 3490.652 4923.625 6566.385 8301.01 9940.749 11275.66 12149.59 12510.93 12403.86 11922.04 11167.07 10229.38 9183.657 8088.267 6986.178 5907.855 4875.557 3907.703 3022.215 2237.819 1572.406 1038.67 639.0386 
1429.809 2319.718 3484.447 4907.574 6533.038 8240.774 9842.74 11129.35 11947.23 12250.21 12089.66 11566.33 10786.78 9843.238 8809.054 7739.158 6672.27 5634.872 4645.999 3721.573 2877.472 2130.626 1497.415 989.5236 609.1129 
1410.173 2291.048 3446.977 4862.612 6481.122 8179.158 9763.669 11020.42 11793.98 12040.04 11815.56 11229.31 10396.48 9416.586 8367.445 7304.835 6264.961 5269.544 4332.054 3463.145 2674.244 1978.711 1390.213 918.6744 565.6183 
1381.11 2244.89 3379.693 4771.561 6365.865 8042.26 9610.829 10858.83 11628.79 11870.69 11634.7 11025.52 10159.56 9142.566 8060.988 6978.487 5936.033 4956.136 4049.59 3222.223 2479.918 1830.869 1284.6 848.2607 522.1068 
1352.163 2199.299 3314.094 4684.578 6259.298 7922.486 9489.75 10752.98 11555.72 11843.53 11657.11 11089.54 10247.13 9230.485 8127.52 7009.222 5926.913 4912.808 3983.925 3147.856 2408.548 1770.231 1238.123 815.8668 501.5327 
1341.744 2178.13 3274.419 4616.572 6153.42 7773.269 9299.367 10532.5 11323.19 11619.88 11461.57 10935.65 10139.92 9165.343 8091.627 6985.605 5899.923 4872.785 3929.139 3083.255 2342.396 1710.472 1189.932 780.9236 478.6689 
