#Simulated generalized assessment 
# 
#start/end year 
1 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1144.072 1867.067 2825.781 4015.614 5398.257 6879.497 8305.172 9499.397 10328.41 10742.53 10769.56 10478.15 9945.079 9240.182 8422.248 7537.876 6621.742 5698.916 4788.684 3908.696 3078.387 2320.407 1658.83 1114.032 696.256 
1153.319 1881.992 2848.118 4047.118 5440.654 6934.312 8373.389 9581.137 10422.82 10847.95 10883.84 10598.93 10070.02 9367.008 8548.633 7661.394 6739.929 5809.409 4889.32 3997.556 3153.878 2381.5 1705.406 1147.113 717.9285 
1366.787 2175.713 3191.641 4379.063 5685.947 7031.709 8297.616 9347.322 10073.57 10433.88 10448.75 10173.96 9674.274 9010.742 8236.308 7393.881 6515.941 5626.372 4743.866 3885.761 3071.348 2323.444 1666.803 1123.041 703.9514 
1410.202 2289.649 3439.457 4836.403 6409.667 8017.719 9453.501 10506.4 11052.51 11102.94 10772.82 10204.77 9508.673 8746.02 7944.427 7116.88 6273.188 5423.96 4581.404 3760.025 2977.874 2257.142 1622.299 1095.009 687.5187 
1397.872 2272.215 3421.473 4832.719 6452.501 8160.304 9761.953 11034.12 11803.93 12008.65 11699.44 11002.28 10069.32 9039.143 8010.494 7033.155 6116.972 5251.469 4424.197 3631.13 2879.576 2186.604 1574.642 1064.847 669.7611 
1392.716 2262.216 3403.568 4803.623 6410.865 8110.818 9720.771 11032.92 11887.79 12223.12 12067.79 11503.55 10633.44 9568.366 8417.957 7275.532 6202.685 5224.277 4337.301 3527.645 2785.427 2112.688 1522.335 1030.909 649.4838 
1394.851 2264.554 3404.868 4801.696 6402.767 8093.54 9692.671 10996.17 11851.73 12207.14 12100.51 11614.89 10840.05 9859.12 8750.414 7589.336 6444.045 5366.753 4386.926 3512.283 2738.126 2059.267 1477.132 998.6193 629.1632 
1395.367 2266.018 3408.16 4807.848 6412.464 8106.444 9706.957 11008.85 11860.09 12211.24 12105.98 11634.55 10892.07 9960.411 8906.678 7787.517 6653.563 5550.993 4518.697 3583.628 2759.313 2049.751 1455.576 977.2597 613.2595 
1402.902 2276.583 3420.974 4821.198 6424.262 8115.039 9711.64 11009.66 11857.14 12204.23 12094.73 11620.68 10881.01 9961.982 8932.543 7845.489 6741.583 5655.236 4618.357 3660.091 2803.882 2065.268 1452.096 965.7711 601.4359 
1406.054 2283.031 3433.03 4841.594 6455.211 8156.941 9762.201 11064.22 11910.29 12251.74 12134.64 11653.28 10908.31 9987.635 8961.94 7884.911 6795.611 5723.406 4693.616 3731.017 2859.811 2100.987 1469.11 969.9488 599.3363 
1410.919 2290.262 3442.758 4853.771 6469.983 8175.028 9784.877 11092.66 11944.49 12289.79 12172.94 11687.8 10936.31 10008.77 8978.52 7901.251 6816.573 5752.369 4730.537 3771.844 2898.076 2130.868 1488.001 978.9457 601.7459 
1415.362 2297.885 3454.955 4872.067 6495.708 8208.866 9826.566 11141.14 11998.5 12348.33 12235.2 11752.56 11001.38 10071.31 9036.106 7952.965 6863.418 5796.497 4773.697 3813.969 2937.001 2163.468 1511.981 994.0467 609.6408 
1418.832 2303.457 3463.224 4883.561 6510.815 8227.697 9848.774 11165.83 12024.32 12373.85 12259.38 11774.99 11022.28 10091.08 9054.95 7970.84 6880.385 5813.069 4790.691 3831.841 2955.198 2180.443 1525.948 1003.927 615.5134 
1421.96 2308.687 3471.375 4895.524 6527.419 8249.489 9875.787 11197.48 12059.51 12411.21 12297.46 11812.49 11058.14 10124.64 9085.906 7999.177 6906.244 5836.698 4812.421 3851.939 2973.617 2196.682 1539.26 1013.773 621.9318 
1427.252 2316.739 3482.476 4909.606 6544.141 8268.366 9896.261 11218.92 12081.23 12432.5 12317.73 11831.28 11075.18 10139.84 9099.348 8011.103 6917.01 5846.708 4822.043 3861.399 2982.887 2205.428 1546.937 1019.869 626.221 
1425.694 2315.864 3484.223 4916.809 6559.83 8294.678 9933.543 11265.61 12134.56 12489.58 12376.2 11889.46 11131.83 10193.86 9149.734 8057.016 6957.907 5882.401 4852.646 3887.209 3004.239 2222.604 1560.179 1029.479 632.6634 
1427.38 2317.512 3484.786 4914.906 6554.449 8286.088 9923.811 11258.14 12132.75 12495.27 12389.01 11907.32 11152.13 10214.5 9169.483 8075.34 6974.616 5897.424 4865.967 3898.857 3014.26 2231.02 1566.976 1034.654 636.3069 
1427.38 2317.512 3484.786 4914.906 6554.449 8286.088 9923.811 11258.14 12132.75 12495.27 12389.01 11907.32 11152.13 10214.5 9169.483 8075.34 6974.616 5897.424 4865.967 3898.857 3014.26 2231.02 1566.976 1034.654 636.3069 
1430.337 2320.837 3486.717 4911.98 6541.173 8254.998 9866.164 11165.53 11999.46 12320.57 12178.06 11670.11 10901.05 9961.817 8925.774 7848.86 6771.266 5720.906 4717.994 3779.415 2921.873 2163.001 1519.69 1003.882 617.7178 
1417.431 2302.465 3463.643 4885.838 6512.943 8222.873 9824.025 11103.13 11904.61 12182.48 11990.73 11434.41 10625.03 9659.187 8613.091 7542.519 6485.152 5465.176 4498.868 3599.526 2780.817 2057.9 1445.787 955.2243 587.9654 
1398.15 2272.292 3420.64 4829.555 6445.087 8147.829 9748.66 11035.05 11848.81 12138.04 11949.7 11384.21 10553.27 9558.384 8483.155 7390.327 6321.997 5303.508 4349.563 3470.293 2675.72 1977.646 1388.427 917.0501 564.4569 
1382.483 2245.99 3379.577 4769.547 6363.013 8043.336 9625.755 10902.39 11717.98 12020.24 11852.12 11307.62 10491.69 9501.306 8419.49 7312.564 6228.685 5199.166 4242.452 3369.4 2588.243 1907.657 1336.722 881.8359 542.419 
1374.105 2234.338 3366.158 4758.32 6361.189 8061.95 9679.587 11008.54 11892.78 12275.04 12189.5 11719.34 10958.89 9996.874 8912.275 7772.675 6632.698 5533.601 4504.428 3564.553 2727.181 2002.507 1398.804 920.6184 565.3503 
1391.415 2254.511 3381.483 4755.854 6325.027 7977.453 9537.741 10808.76 11643.63 11993.4 11898.4 11444.2 10722.59 9814.73 8788.801 7701.423 6599.362 5521.195 4498.476 3556.33 2714.094 1986.207 1382.489 906.9243 555.4498 
1394.002 2263.993 3405.084 4802.43 6401.447 8083.602 9663.13 10933.87 11746.47 12058.02 11920.77 11432.86 10694.6 9789.501 8782.262 7721.906 6646.114 5585.818 4568.724 3620.662 2765.078 2021.594 1404.111 918.5722 560.9769 
