#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1117.97 1825.058 2763.229 3928.135 5282.01 6731.725 8124.843 9287.369 10086.75 10473.48 10475.08 10160.3 9606.942 8886.418 8059.074 7172.67 6262.699 5354.931 4469.226 3623.245 2835.171 2124.71 1511.562 1011.328 630.4377 
1120.375 1828.693 2768.223 3934.522 5289.872 6741.391 8137.045 9303.25 10107.69 10500.78 10509.51 10201.73 9654.22 8937.649 8112.137 7225.723 6314.367 5404.116 4514.789 3663.877 2869.592 2152.059 1531.722 1024.988 638.8751 
1125.157 1836.117 2778.74 3948.315 5306.849 6761.206 8159.152 9327.049 10132.83 10527.44 10538.51 10234.25 9691.242 8979.42 8157.947 7274.06 6363.323 5451.784 4559.459 3704.06 2904.04 2179.91 1552.718 1039.591 648.1583 
1130.214 1844.537 2791.786 3967.309 5332.934 6794.983 8200.326 9374.381 10184.49 10581.66 10594.04 10290.62 9748.588 9038.109 8218.116 7335.253 6424.369 5510.951 4614.774 3753.648 2946.397 2214.117 1578.594 1057.747 659.8655 
1133.985 1851.235 2802.994 3985.076 5359.618 6832.882 8251.201 9439.055 10262.66 10671.89 10693.96 10397.27 9858.865 9149.205 8327.732 7441.527 6525.618 5605.427 4700.599 3828.97 3009.716 2264.64 1616.502 1084.239 676.9525 
1143.062 1864.934 2821.725 4008.754 5388.049 6866.291 8290.551 9485.939 10318.84 10738.68 10771.75 10485.23 9955.027 9250.794 8431.625 7544.683 6625.323 5699.302 4786.5 3904.946 3074.143 2316.524 1655.787 1111.935 694.9691 
1155.027 1884.351 2850.864 4049.655 5442.12 6933.764 8370.098 9574.952 10414.49 10839.22 10877.05 10596.26 10072.61 9374.53 8559.504 7673.413 6751.016 5818.127 4895.079 4000.538 3154.775 2381.176 1704.607 1146.319 717.3454 
1367.415 2177.053 3194.226 4383.522 5692.777 7040.942 8308.567 9358.654 10083.72 10441.71 10454.06 10177.65 9678.013 9016.223 8244.538 7404.754 6528.337 5638.674 4754.598 3894.038 3077.004 2326.863 1668.629 1123.901 704.3131 
1410.919 2290.793 3441.173 4838.902 6413.3 8023.02 9461.125 10516.91 11066.04 11118.98 10790.27 10222.32 9525.359 8761.633 7959.424 7131.927 6288.602 5439.403 4595.994 3772.747 2988.013 2264.51 1627.187 1097.983 689.1854 
1400.142 2275.573 3425.909 4838.005 6458.267 8166.168 9767.659 11039.63 11809.46 12014.58 11706.19 11010.02 10077.88 9048.064 8019.362 7041.81 6125.523 5260.054 4432.711 3639.156 2886.556 2192.106 1578.544 1067.331 671.1829 
1392.211 2262.032 3404.453 4806.622 6417 8120.613 9733.9 11048.24 11903.76 12238.46 12081.86 11516.38 10645.44 9579.941 8429.292 7286.581 6213.307 5234.345 4346.704 3536.209 2792.888 2118.774 1526.902 1034.024 651.403 
1393.181 2262.013 3401.421 4797.578 6398.602 8090.435 9692.155 10999.87 11860.8 12221.74 12119.64 11636.78 10862.83 9881.363 8771.324 7608.599 6461.58 5382.538 4400.926 3524.432 2748.331 2067.449 1483.296 1002.92 631.9099 
1397.275 2268.222 3409.802 4807.528 6408.552 8097.612 9692.693 10989.69 11837.48 12187.17 12082.43 11613.07 10873.48 9944.817 8893.804 7777.013 6645.2 5544.646 4514.23 3580.803 2757.784 2049.117 1455.461 977.3711 613.4156 
1401.358 2274.918 3419.959 4821.892 6427.497 8120.718 9718.31 11014.76 11857.95 12199.03 12083.47 11604.91 10863.08 9944.17 8916.451 7831.891 6730.626 5646.746 4612.06 3655.686 2801.037 2063.615 1451.261 965.4247 601.3334 
1406.526 2283.267 3432.473 4839.576 6451.345 8151.588 9756.649 11060.26 11909.27 12253.67 12138.04 11655.94 10908.46 9984.716 8956.634 7878.544 6789.458 5718.279 4689.822 3728.51 2858.369 2100.328 1468.95 970.0465 599.5174 
1411.139 2290.824 3443.948 4855.901 6473.226 8179.242 9789.582 11097.29 11948.85 12294.3 12178.44 11694.9 10944.81 10017.65 8986.489 7907.412 6820.788 5755.093 4732.416 3773.38 2899.505 2132.22 1489.205 979.926 602.4659 
1415.431 2297.932 3454.917 4871.861 6495.268 8208.177 9825.647 11139.97 11996.93 12346.1 12232.14 11748.75 10997.26 10067.41 9032.738 7950.06 6860.675 5793.69 4770.86 3811.348 2934.864 2161.952 1511.056 993.5722 609.4481 
1419.022 2303.711 3463.493 4883.732 6510.698 8227.023 9847.221 11163.07 12020.11 12368.07 12252.05 11766.29 11012.52 10080.71 9044.526 7960.894 6871.298 5805.015 4783.71 3825.948 2950.434 2176.827 1523.416 1002.31 614.5788 
1424.002 2311.646 3475.162 4899.821 6531.772 8253.443 9878.989 11199.69 12060.57 12410.97 12295.8 11809.35 11053.58 10118.84 9079.189 7991.977 6899.025 5829.874 4806.294 3846.69 2969.332 2193.375 1536.878 1012.193 620.9783 
1425.461 2314.68 3480.933 4909.78 6547.269 8275.146 9906.426 11231.25 12094.05 12444.3 12327.57 11838.84 11080.53 10143.19 9100.96 8011.242 6915.996 5844.911 4819.843 3859.133 2980.806 2203.692 1545.613 1018.951 625.6458 
1425.637 2315.223 3482.302 4912.764 6553.065 8285.341 9922.805 11255.38 12126.69 12484.96 12374.43 11889.16 11131.46 10192.33 9146.66 8052.558 6952.502 5876.558 4846.843 3881.845 2999.61 2218.879 1557.396 1027.559 631.4489 
1429.145 2320.109 3488.147 4918.681 6557.969 8288.411 9923.887 11255.16 12126.55 12486.6 12379.36 11898.25 11144.6 10208.55 9164.486 8070.519 6969.476 5891.891 4860.289 3893.415 3009.415 2227.02 1563.924 1032.511 634.9284 
1429.145 2320.109 3488.147 4918.681 6557.969 8288.411 9923.887 11255.16 12126.55 12486.6 12379.36 11898.25 11144.6 10208.55 9164.486 8070.519 6969.476 5891.891 4860.289 3893.415 3009.415 2227.02 1563.924 1032.511 634.9284 
1427.505 2315.385 3476.618 4893.914 6510.066 8203.772 9786.072 11047.38 11835.77 12108.05 11919.47 11374.47 10582.11 9635.443 8607.117 7550.357 6501.731 5485.617 4519.316 3617.476 2795.049 2068.2 1452.596 959.3183 590.1843 
1400.243 2278.438 3434.805 4856.721 6489.535 8210.714 9826.313 11119.5 11930.74 12210.61 12011 11437.24 10603.73 9611.903 8543.117 7456.959 6392.703 5374.014 4415.31 3527.59 2722.385 2013.129 1413.552 933.5495 574.4528 
1386.698 2252.227 3388.097 4780.942 6379.024 8067.632 9663.833 10960 11798.41 12122 11968.75 11430.09 10611.96 9614.916 8525.753 7412.832 6324.134 5289.417 4325.503 3442.496 2649.023 1955.005 1371.061 904.8932 556.6757 
1378.266 2238.351 3366.559 4748.673 6331.698 7999.803 9570.339 10838.84 11654.11 11967.12 11821.56 11308.25 10525.43 9562.055 8495.06 7388.868 6294.134 5247.368 4272.52 3384.405 2592.977 1906.75 1333.616 878.5601 539.858 
1370.619 2224.546 3343.004 4710.506 6272.908 7913.704 9450.239 10678.77 11449.84 11717.95 11532.6 10991.94 10200.4 9248.792 8210 7140.148 6081.366 5065.141 4115.051 3248.568 2478.581 1814.841 1264.422 830.3458 509.0255 
1354.867 2200.428 3309.278 4666.43 6217.529 7844.94 9364.353 10570.59 11313.64 11548.76 11327.66 10752.23 9931.922 8962.888 7921.898 6865.65 5832.954 4849.52 3933.365 3098.683 2357.587 1720.273 1194.014 781.2337 477.3705 
1334.505 2170.934 3272.152 4626.915 6185.256 7833.902 9391.793 10654.02 11465.95 11772.87 11613.65 11078.75 10271.58 9289.077 8214.512 7113.82 6034.484 5007.95 4054.508 3188.322 2420.882 1762.168 1219.579 795.4325 484.4859 
1344.434 2181.667 3278.775 4622.808 6165.665 7801.015 9358.596 10644.06 11508.15 11893.32 11827.76 11386.41 10656.57 9722.611 8661.862 7541.991 6418.394 5333.277 4316.973 3390.804 2570.255 1867.056 1289.137 838.6075 509.362 
1370.135 2219.11 3326.322 4674.128 6208.844 7818.681 9329.911 10549.67 11337.77 11652.91 11541.57 11091.43 10391.34 9515.716 8525.175 7470.618 6396.073 5339.967 4335.304 3409.383 2583.79 1874.597 1291.943 838.56 508.0907 
1370.94 2227.441 3351.786 4729.852 6307.96 7968.695 9527.579 10779.47 11575.28 11871.91 11722 11225.61 10485.97 9588.682 8597.881 7559.255 6505.921 5465.13 4463.112 3526.454 2680.68 1947.562 1342.191 870.2744 526.4256 
1376.718 2231.873 3349.368 4712.57 6267.431 7899.245 9428.17 10652.63 11423.27 11692.77 11508.85 10970.36 10185.77 9251.324 8242.837 7213.317 6195.363 5208.176 4266.153 3385.156 2584.392 1884.203 1301.456 844.6656 510.8592 
