#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1128.236 1843.159 2793.113 3974.449 5349.199 6822.548 8238.91 9420.561 10231.88 10621.71 10617.31 10288.1 9713.193 8966.046 8109.766 7195.362 6261.496 5336.32 4440.783 3592.238 2807.427 2103.9 1498.964 1006.099 630.3673 
1120.186 1829.562 2771.696 3942.742 5305.003 6764.678 8167.935 9339.034 10143.86 10531.88 10530.09 10207.24 9641.494 8905.202 8060.207 7156.285 6231.174 5312.627 4421.726 3576.287 2793.592 2091.666 1488.189 996.9004 622.9593 
1115.563 1821.702 2759.234 3924.206 5279.144 6731.005 8127.227 9293.524 10096.89 10487.21 10491.13 10176.55 9620.506 8894.202 8058.46 7162.233 6242.658 5327.162 4436.848 3589.92 2804.344 2098.954 1492.183 998.3107 622.7413 
1116.453 1821.993 2757.483 3918.223 5266.354 6709.121 8094.941 9250.906 10045.42 10429.54 10430.77 10117.36 9566.213 8847.786 8021.776 7135.832 6225.865 5318.342 4433.787 3590.269 2806.047 2100.563 1492.974 998.1886 621.999 
1115.845 1821.604 2757.929 3920.235 5270.316 6714.462 8099.779 9252.328 10040.43 10416.23 10409.09 10089.17 9534.675 8816.514 7994.042 7114.009 6211.117 5310.567 4431.816 3592.265 2810.008 2104.795 1496.392 1000.383 623.0769 
1114.889 1820.345 2756.695 3919.815 5272.152 6720.726 8113.165 9275.391 10074.58 10460.86 10461.46 10145.21 9590.406 8869.204 8042.622 7158.707 6252.701 5349.616 4468.28 3625.433 2838.806 2128.256 1514.083 1012.594 630.7197 
1118.612 1825.665 2763.418 3927.509 5280.58 6730.471 8126.099 9294.667 10104.02 10503.86 10519.82 10218.29 9674.992 8960.276 8134.685 7247.122 6334.418 5423.106 4532.957 3681.021 2885.041 2164.979 1541.541 1031.668 642.8921 
1126.397 1837.655 2780.175 3948.991 5306.059 6758.542 8154.847 9322.18 10129.26 10527.54 10544.56 10247.84 9712.662 9007.519 8190.449 7308.283 6396.924 5483.192 4587.852 3729.044 2925.325 2197.209 1565.883 1048.811 654.0172 
1132.373 1848.217 2797.652 3976.114 5345.418 6811.7 8221.52 9400.027 10214.55 10616.38 10634.09 10336.86 9801.597 9097.642 8282.761 7402.492 6491.044 5573.942 4671.582 3802.657 2986.836 2245.891 1602.167 1074.077 670.3039 
1142.57 1863.985 2819.994 4005.758 5383.138 6858.655 8279.249 9469.957 10297.21 10710.72 10737.44 10445.52 9911.925 9207.021 8389.904 7506.97 6592.377 5670.831 4761.738 3883.276 3055.409 2300.93 1643.563 1103.05 689.0385 
1151.487 1879.182 2844.145 4041.76 5433.499 6924.614 8360.122 9563.324 10400.04 10820.68 10853.39 10566.92 10037.79 9335.315 8517.845 7631.741 6711.636 5782.668 4864.285 3974.464 3133.18 2363.814 1691.263 1136.683 710.9068 
1362.264 2168.828 3182.148 4367.023 5671.659 7015.561 8279.929 9328.225 10052.89 10411.17 10423.49 10145.93 9643.86 8978.843 8204.063 7362.316 6485.803 5598.147 4717.895 3862.35 3050.842 2306.209 1653.116 1112.923 697.0789 
1407.558 2284.883 3431.447 4823.883 6391.601 7993.827 9424.662 10474.57 11020.07 11071.82 10743.86 10177.67 9482.515 8719.89 7917.889 7090.095 6246.744 5398.585 4557.768 3738.669 2959.229 2241.547 1609.946 1085.866 681.2746 
1395.967 2269.174 3416.979 4826.453 6444.138 8149.545 9748.655 11018.5 11786.74 11991.17 11683.2 10988.59 10058.75 9031.296 8004.301 7027.358 6110.627 5244.185 4416.09 3622.628 2871.231 2178.954 1568.126 1059.728 666.0862 
1391.274 2259.794 3399.784 4798.09 6403.278 8101.088 9709.128 11019.9 11874.06 12209.36 12054.62 11491.57 10623.22 9560.345 8412.189 7271.575 6199.724 5221.436 4333.969 3523.63 2780.921 2108.102 1518.123 1027.417 646.8739 
1390.129 2257.765 3396.316 4792.295 6393.87 8086.642 9689.145 10997.14 11858.01 12219.14 12118.12 11637.41 10866.26 9887.47 8779.318 7617.346 6469.943 5389.578 4406.007 3527.306 2749.169 2066.773 1481.792 1001.221 630.4395 
1396.012 2265.8 3405.547 4800.776 6399.041 8085.97 9680.695 10979.94 11832.59 12188.73 12090.67 11627.08 10891.87 9966.22 8916.948 7800.624 6667.945 5565.251 4531.692 3594.557 2767.767 2055.721 1459.381 979.4156 614.3198 
1404.507 2279.356 3425.375 4827.557 6432.478 8124.261 9720.235 11015.73 11859.53 12203.42 12092.95 11621.09 10886.37 9973.603 8950.089 7867.375 6765.658 5679.354 4640.725 3679.436 2819.501 2077.012 1460.279 971.0226 604.5187 
1408.111 2286.167 3437.373 4847.134 6461.819 8164.355 9769.931 11071.41 11915.67 12253.85 12132.45 11646.81 10899.02 9978.041 8954.741 7881.978 6797.454 5729.264 4701.97 3740.188 2868.399 2108.1 1474.391 973.479 601.4583 
1412.319 2292.825 3447.152 4860.82 6480.518 8189.642 9803.69 11115.23 11969.91 12316.82 12200.17 11713.79 10959.84 10029.26 8996.264 7917.268 6832.075 5768.124 4746.52 3787.327 2912.038 2142.451 1496.792 985.0291 605.5726 
1416.641 2299.787 3457.492 4875.135 6499.122 8212.404 9829.994 11144.2 12000.87 12349.65 12235.11 11750.76 10997.73 10065.86 9029.223 7945.382 6856.18 5790.707 4770.141 3812.827 2937.827 2165.44 1514.26 996.0389 611.0852 
1418.995 2304.052 3464.73 4886.634 6516.14 8235.752 9859.637 11179.14 12039.41 12389.97 12275.81 11791.08 11037.39 10104.61 9066.431 7980.071 6887.542 5818.676 4795.435 3836.3 2959.62 2184.715 1529.753 1006.97 617.6764 
1423.148 2310.335 3473.354 4897.599 6529.401 8251.427 9878.074 11200.75 12064.38 12417.96 12305.9 11822.03 11068.04 10134.18 9094.517 8006.479 6912.076 5841.158 4815.831 3854.728 2976.144 2199.101 1541.512 1015.698 623.3982 
1426.199 2315.689 3482.126 4911.039 6548.593 8276.857 9909.31 11236.53 12103.12 12458.38 12347.33 11864.16 11110.5 10176.3 9135.349 8045.056 6947.634 5873.203 4844.117 3879.191 2996.806 2215.996 1554.677 1025.273 629.7623 
1428.508 2319.44 3487.792 4919.12 6559.596 8291.216 9927.231 11257.81 12127.07 12483.89 12373.14 11889.29 11134.46 10199.1 9157.232 8066.18 6967.906 5892.324 4861.722 3894.96 3010.499 2227.442 1563.774 1032.038 634.3873 
1427.194 2318.006 3486.928 4919.903 6563.214 8298.54 9938.472 11272.48 12144.22 12502.5 12392.33 11908.34 11152.81 10216.38 9173.321 8081.177 6982.015 5905.676 4874.28 3906.527 3020.803 2236.22 1570.848 1037.362 638.0807 
1427.194 2318.006 3486.928 4919.903 6563.214 8298.54 9938.472 11272.48 12144.22 12502.5 12392.33 11908.34 11152.81 10216.38 9173.321 8081.177 6982.015 5905.676 4874.28 3906.527 3020.803 2236.22 1570.848 1037.362 638.0807 
1432.52 2325.669 3496.757 4931.491 6576.569 8314.902 9960.713 11304.62 12190.12 12564.29 12469.52 11997.89 11250.08 10316.2 9270.983 8172.954 7065.332 5979.028 4937.001 3958.538 3062.441 2268.176 1594.152 1053.354 648.3022 
1435.354 2327.821 3494.846 4919.165 6543.829 8248.029 9843.347 11120.52 11927.46 12220.14 12052.19 11525.88 10747.98 9809.729 8782.926 7720.974 6661.4 5629.912 4645.197 3723.221 2880.19 2133.488 1499.918 991.4727 610.4941 
1410.41 2291.07 3446.02 4858.857 6470.934 8156.357 9719.413 10944.3 11676.51 11875.72 11605.22 10980.7 10122.81 9133.776 8091.108 7047.878 6036.292 5073.929 4170.757 3334.898 2576.145 1906.889 1340.259 885.963 545.6447 
1368.025 2227.709 3361.606 4758.634 6366.118 8063.772 9659.567 10936.84 11733.01 11992.73 11761.91 11143.75 10256.77 9211.801 8101.577 6994.988 5935.836 4946.881 4037.343 3210.765 2470.945 1824.655 1280.7 846.0166 520.9201 
1346.095 2185.005 3284.276 4629.36 6168.083 7787.065 9307.139 10526.3 11292.65 11553.5 11349.02 10770.73 9923.651 8907.866 7811.655 6706.898 5645.652 4659.992 3765.548 2967.429 2266.569 1664.314 1163.619 766.7698 471.4404 
1322.285 2150.623 3240.41 4579.411 6116.397 7737.069 9260.575 10484.46 11259.02 11535.64 11357.78 10816.21 10009.73 9028.278 7950.142 6841.717 5756.526 4734.282 3801.007 2970.823 2249.499 1638.589 1138.08 746.2118 457.2076 
1316.483 2134.977 3205.349 4512.068 6003.448 7569.17 9036 10209.54 10945.22 11195.89 11004.84 10463.56 9672.531 8721.948 7686.365 6624.49 5581.182 4590.484 3677.96 2861.639 2152.564 1555.909 1072.286 698.1938 425.3594 
1300.16 2112.441 3178.475 4484.139 5976.983 7543.125 9004.363 10162.91 10874.96 11098.41 10883.29 10326.25 9529.771 8583.531 7560.425 6516.794 5494.145 4522.514 3624.259 2816.571 2112.222 1519.277 1040.529 672.9425 407.3035 
1284.492 2084.319 3131.221 4409.778 5867.732 7393.604 8813.202 9932.303 10608.26 10797.87 10550.15 9963.539 9145.389 8191.162 7177.398 6160.293 5177.679 4253.828 3405 2643.484 1979.288 1419.844 968.5675 623.2302 375.0664 
1260.78 2052.647 3096.846 4383.467 5865.107 7433.201 8914.04 10111.25 10876.77 11158.11 10991.82 10463.35 9670.721 8706.924 7653.629 6577.401 5527.576 4537.457 3628.317 2814.087 2104.772 1507.612 1026.133 658.1826 394.5095 
1281.068 2075.163 3111.8 4376.394 5822.176 7349.073 8797.979 9987.292 10777.27 11114.03 11024.5 10580.29 9865.123 8960.005 7938.938 6866.64 5796.535 4770.052 3817.491 2959.999 2211.885 1582.258 1075.112 688.09 411.2944 
1305.965 2117.337 3177.761 4471.539 5947.646 7498.206 8955.172 10132.27 10894.49 11202.28 11099.95 10670.27 9996.142 9146.823 8179.662 7144.672 6087.021 5047.552 4062.117 3160.464 2365.406 1692.405 1149.083 734.3878 438.1181 
1326.959 2149.741 3223.166 4529.823 6016.348 7571.574 9022.894 10178.76 10900.23 11148.26 10974.69 10476.75 9754.609 8890.684 7945.323 6960.063 5964.324 4982.913 4041.048 3165.239 2380.932 1708.925 1162.036 742.7997 442.7931 
1328.456 2157.071 3243.272 4572.271 6091.081 7685.27 9175.589 10362.54 11100.46 11346.22 11150.56 10612.82 9839.375 8922.937 7935.921 6929.065 5933.865 4969.249 4049.96 3192.69 2417.578 1745.325 1191.983 764.0639 456.0806 
