#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1136.12 1854.171 2806.438 3988.454 5362.294 6834.495 8251.948 9439.758 10264.55 10676.15 10701.28 10407.41 9870.651 9160.885 8337.611 7448.554 6529.655 5607.121 4700.992 3829.063 3010.161 2265.642 1617.905 1085.732 678.2513 
1144.796 1867.99 2826.731 4016.353 5398.652 6879.758 8306.006 9501.958 10334.02 10752.31 10784.1 10497.29 9967.809 9264.684 8446.121 7558.652 6637.56 5709.063 4793.723 3910.11 3077.929 2319.496 1658.242 1113.946 696.5117 
1155.443 1885.208 2852.499 4052.529 5446.74 6940.531 8379.109 9585.824 10426.31 10850.69 10886.87 10603.58 10077.4 9377.5 8561.676 7675.551 6753.313 5820.299 4896.733 4001.497 3155.17 2381.307 1704.736 1146.556 717.6622 
1366.235 2175.365 3192.113 4381.217 5690.599 7039.201 8307.476 9358.27 10083.92 10442.14 10454.17 10176.73 9675.42 9011.664 8238.243 7397.418 6520.823 5631.672 4748.46 3888.841 3072.722 2323.484 1666.144 1122.249 703.3421 
1409.299 2288.173 3437.265 4833.476 6406.257 8014.488 9451.524 10506.9 11056.35 11110.14 10782.41 10215.19 9518.46 8754.383 7951.406 7123.053 6279.164 5429.957 4587.15 3764.98 2981.581 2259.482 1623.499 1095.472 687.623 
1397.156 2271.198 3420.245 4831.531 6451.819 8160.849 9764.722 11040.34 11814.89 12025.36 11722.27 11030.69 10101.82 9073.631 8044.833 7065.669 6146.668 5277.902 4447.166 3650.458 2895.109 2198.354 1582.916 1070.234 672.996 
1393.285 2262.875 3404.083 4803.649 6410.091 8109.183 9718.655 11031.19 11887.66 12225.95 12074.8 11515.55 10650.65 9590.22 8443.164 7302.338 6229.291 5249.197 4359.526 3546.596 2800.843 2124.558 1530.896 1036.635 653.0079 
1396.075 2266.619 3408.122 4806.536 6409.596 8102.705 9704.412 11010.66 11869.17 12227.87 12125 11643.57 10873.04 9896.02 8790.216 7630.504 6484.75 5405.179 4421.552 3542.05 2762.487 2078.157 1490.91 1007.991 635.0557 
1398.756 2271.13 3415.137 4816.625 6422.889 8118.446 9720.649 11024.5 11878.02 12231.73 12129.23 11660.72 10921.27 9992.582 8941.505 7824.249 6690.988 5587.562 4552.78 3613.803 2784.594 2069.706 1470.331 987.4112 619.71 
1406.053 2281.849 3429.144 4833.045 6440.326 8135.336 9735.456 11035.66 11883.83 12230.55 12120.37 11646.02 10906.8 9988.899 8960.994 7875.455 6772.578 5686.326 4648.276 3687.469 2827.527 2084.418 1466.551 975.8779 607.9403 
1409.51 2288.485 3440.941 4852.296 6468.885 8173.542 9781.338 11085.07 11931.62 12272.14 12152.9 11668.72 10921.06 9998.546 8972.283 7895.941 6808.167 5737.687 4709.159 3746.858 2874.771 2114.003 1479.498 977.5265 604.3694 
1411.866 2292.371 3446.985 4861.361 6482.183 8192.635 9807.851 11120.04 11974.71 12321.07 12203.72 11716.82 10962.68 10032.08 8998.89 7919.288 6833.152 5768.276 4746.16 3787.039 2912.261 2143.301 1498.081 986.4351 606.8103 
1417.237 2300.418 3457.826 4874.677 6497.357 8209.021 9825.023 11137.96 11993.74 12341.84 12226.57 11741.35 10987.46 10055.04 9018.336 7934.912 6846.449 5781.892 4762.393 3806.352 2932.829 2161.992 1512.211 995.0529 610.7612 
1420.18 2305.837 3467.116 4889.427 6518.87 8237.621 9859.546 11175.88 12032.01 12378.04 12259.65 11771.55 11015.6 10081.66 9043.297 7957.648 6866.601 5799.834 4779.122 3822.765 2948.951 2176.823 1524.353 1003.601 615.7835 
1422.422 2309.482 3472.655 4897.456 6530.138 8253.004 9879.852 11201.47 12062.4 12411.69 12294.25 11804.7 11045.6 10107.89 9066.034 7977.498 6884.107 5815.4 4793.151 3835.662 2960.909 2187.614 1533.416 1010.416 620.2407 
1423.671 2311.82 3476.763 4904.223 6540.556 8267.985 9900.056 11227.25 12093.84 12448.59 12335.98 11849.96 11092.43 10154.01 9109.356 8016.634 6918.467 5845.013 4818.374 3856.949 2978.651 2202.053 1544.666 1018.604 625.6742 
1426.979 2316.602 3482.863 4911.14 6547.615 8274.613 9905.99 11232.59 12098.94 12453.97 12342.2 11857.57 11101.79 10165.1 9121.724 8029.474 6930.915 5856.434 4828.491 3865.77 2986.292 2208.581 1550.047 1022.766 628.6151 
1427.264 2317.864 3486.213 4918.038 6559.444 8292.037 9928.496 11258.55 12126.27 12480.94 12368.01 11882.27 11125.87 10189.06 9145.692 8053.164 6953.693 5877.532 4847.245 3881.783 2999.457 2219.006 1557.957 1028.452 632.4279 
1427.264 2317.864 3486.213 4918.038 6559.444 8292.037 9928.496 11258.55 12126.27 12480.94 12368.01 11882.27 11125.87 10189.06 9145.692 8053.164 6953.693 5877.532 4847.245 3881.783 2999.457 2219.006 1557.957 1028.452 632.4279 
1428.581 2319.693 3488.46 4920.612 6562.531 8296.413 9935.59 11270.08 12143.5 12504 12395.69 11912.56 11156.77 10219.2 9174.473 8080.407 6979.278 5901.169 4868.478 3900.15 3014.658 2230.987 1566.907 1034.747 636.5594 
1426.151 2313.072 3472.933 4888.416 6502.388 8193.771 9773.936 11033.58 11820.81 12092.24 11902.73 11356.49 10562.68 9614.783 8586.009 7529.964 6483.216 5469.773 4506.421 3607.393 2787.443 2062.703 1448.857 956.9822 588.8784 
1406.034 2292.313 3464.955 4916.367 6597.634 8391.518 10107.28 11527.15 12484.61 12916.69 12857.33 12393.86 11627.47 10653.92 9556.675 8403.311 7244.086 6113.901 5036.841 4031.426 3114.899 2305.167 1619.451 1069.931 658.5774 
1442.674 2335.658 3500.619 4922.047 6550.57 8279.855 9939.28 11332.39 12306 12797.64 12830.03 12472.52 11806.98 10913.1 9864.59 8726.924 7554.988 6392.311 5272.328 4221.203 3261.203 2412.968 1694.97 1119.818 689.3585 
1469.236 2384.952 3585.089 5054.376 6737.561 8514.877 10198.68 11581.47 12514.39 12955.84 12956.17 12604.4 11984.48 11161.32 10185.64 9101.941 7952.824 6779.881 5622.664 4517.452 3496.822 2589.608 1819.632 1202.278 740.1453 
1490.141 2416.233 3627.257 5106.367 6797.092 8578.401 10259.86 11628.23 12526.85 12908.56 12826.76 12385.68 11693.16 10836.31 9875.368 8847.326 7775.105 6678.374 5581.164 4513.995 3511.717 2609.356 1837.145 1215.113 748.4129 
1488.797 2417.63 3635.569 5126.582 6832.293 8626.125 10309.64 11662.32 12524.11 12849.13 12695.09 12172.09 11396.04 10465.93 9456.724 8417.592 7374.601 6338.955 5318.349 4326.45 3386.805 2530.509 1789.308 1187.015 732.4887 
1472.186 2392.008 3599.662 5080.297 6776.741 8563.272 10241.37 11588.67 12440.99 12746.86 12559.29 11987.14 11149.84 10154.26 9086.141 8006.446 6951.109 5935.664 4964.148 4039.495 3171.708 2380.538 1691.466 1127.023 697.8927 
