#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1118.774 1825.927 2763.774 3927.86 5280.638 6729.667 8123.574 9289.441 10095.33 10491.58 10504.6 10201.49 9658.112 8944.384 8119.942 7232.747 6319.124 5405.831 4513.522 3660.373 2864.946 2147.335 1527.674 1021.965 636.8783 
1124.72 1835.272 2777.216 3945.776 5302.972 6755.828 8152.43 9319.58 10125.66 10521.95 10536.15 10236.25 9698.205 8991.105 8173.222 7291.121 6380.104 5466.452 4570.824 3711.766 2908.483 2181.944 1553.294 1039.485 647.8609 
1129.009 1842.813 2789.625 3964.931 5330.632 6793.019 8198.872 9373.548 10184.44 10582.72 10596.8 10295.87 9757.107 9050.424 8234.186 7354.303 6444.942 5531.204 4632.941 3768.474 2957.387 2221.504 1583.095 1060.235 661.1186 
1135.95 1853.615 2805.065 3985.644 5357.306 6826.587 8240.469 9424.144 10244.31 10650.99 10671.43 10374.08 9836.168 9128.374 8310.13 7428.159 6516.8 5600.671 4698.784 3828.746 3009.937 2264.636 1616.097 1083.575 676.2617 
1145.926 1869.669 2828.952 4018.975 5401.398 6882.23 8307.709 9502.333 10332.49 10748.35 10777.28 10487.39 9955.035 9249.883 8430.868 7544.956 6627.236 5703.054 4791.769 3910.966 3079.979 2321.408 1659.34 1114.188 696.2116 
1155.76 1885.87 2853.749 4054.624 5449.815 6944.411 8383.168 9589.017 10427.41 10848.59 10880.85 10593.41 10063.29 9360.083 8542.02 7655.165 6733.982 5803.699 4883.945 3992.701 3149.714 2378.116 1702.8 1145.216 716.6344 
1364 2172.169 3188.117 4376.846 5686.424 7035.716 8304.893 9356.399 10082.15 10439.54 10449.62 10169.23 9664.306 8996.824 8220.167 7377.146 6499.809 5611.555 4730.731 3874.496 3062.05 2316.121 1661.349 1119.23 701.4735 
1408.21 2285.951 3433.099 4826.354 6395.231 7999.059 9431.936 10484.1 11031.57 11084.34 10755.93 10187.76 9489.531 8723.523 7918.614 7088.902 6244.773 5396.823 4556.873 3738.924 2960.573 2243.662 1612.377 1088.167 683.1356 
1394.481 2267.04 3414.265 4823.332 6440.747 8145.814 9744.225 11012.84 11779.38 11981.94 11672.21 10976.03 10044.69 9015.715 7987.258 7009.263 6092.318 5226.765 4400.639 3609.935 2861.636 2172.341 1564.024 1057.48 665.0294 
1389.633 2257.276 3396.321 4793.843 6398.758 8097.246 9707.33 11021.67 11880.63 12221.12 12070.92 11510.88 10643.61 9579.936 8429.482 7285.643 6210.276 5228.776 4338.818 3526.862 2783.29 2110.086 1519.902 1028.973 648.125 
1391.832 2259.614 3397.367 4791.014 6388.417 8075.381 9671.155 10972.5 11827.76 12185.07 12082.33 11601.95 10832.72 9856.799 8751.815 7592.854 6448.108 5370.092 4388.771 3512.449 2736.932 2057.31 1475.02 996.7856 627.8031 
1396.851 2267.623 3409.092 4806.891 6408.32 8098.27 9694.815 10993.79 11843.88 12195.87 12093.27 11625.95 10888.49 9962.061 8913.009 7797.286 6665.095 5562.563 4528.902 3591.623 2764.87 2053.143 1457.356 978.0242 613.4927 
1402.315 2276.34 3421.887 4824.378 6430.73 8125.194 9724.918 11024.71 11872.49 12219.08 12109.33 11636.09 10898.5 9982.392 8955.978 7871.238 6768.293 5681.218 4641.96 3680.057 2819.574 2076.707 1459.82 970.596 604.2196 
1408.04 2285.61 3435.77 4843.832 6456.425 8157.214 9762.453 11065.94 11914.8 12259.54 12145.22 11665.61 10921.58 10001.65 8977.068 7901.552 6813.734 5742.347 4712.215 3747.976 2874.077 2112.02 1476.934 975.0286 602.3507 
1413.874 2295.004 3449.736 4863.249 6481.868 8188.704 9799.189 11106.22 11956.26 12299.6 12181.55 11696.39 10945.81 10019.54 8990.522 7914.298 6830.512 5766.96 4745.273 3785.926 2910.599 2141.118 1495.668 984.1653 604.9704 
1418.723 2303.233 3462.791 4882.767 6509.445 8225.471 9845.368 11160.9 12017.55 12364.98 12248.26 11761.7 11007.22 10075.11 9039.271 7956.606 6868.166 5802.525 4780.808 3821.671 2944.61 2170.282 1517.486 998.0436 612.2435 
1422.241 2308.953 3471.397 4894.901 6525.583 8245.746 9869.384 11187.68 12045.71 12393.04 12274.91 11785.95 11028.4 10092.83 9053.425 7967.55 6876.844 5810.448 4789.616 3832.382 2956.992 2182.896 1528.457 1006.052 617.057 
1421.478 2308.527 3472.265 4898.452 6533.296 8258.629 9887.496 11210.03 12070.57 12418.49 12299.28 11807.99 11047.38 10108.4 9065.581 7976.583 6883.369 5815.41 4794.161 3837.515 2963.15 2189.733 1535.059 1011.47 620.7896 
1422.149 2309.226 3472.656 4898.171 6532.282 8257.538 9887.889 11214.06 12080.17 12434.49 12321 11833.48 11074.13 10134.14 9088.684 7996.207 6899.36 5828.15 4804.392 3846.094 2970.76 2196.652 1541.146 1016.392 624.3248 
1426.625 2315.988 3481.889 4909.735 6545.836 8272.756 9904.695 11232.82 12101.83 12460.43 12352.61 11871.47 11117.9 10181.71 9137.19 8042.666 6941.418 5864.441 4834.532 3870.422 2989.986 2211.539 1552.338 1024.418 629.6942 
1427.545 2318.247 3486.662 4918.486 6559.838 8292.412 9929.043 11259.67 12128.59 12485.26 12375.13 11892.77 11139.86 10205.94 9164.248 8071.826 6970.988 5892.453 4859.392 3891.259 3006.637 2224.316 1561.763 1031.053 634.0891 
1427.545 2318.247 3486.662 4918.486 6559.838 8292.412 9929.043 11259.67 12128.59 12485.26 12375.13 11892.77 11139.86 10205.94 9164.248 8071.826 6970.988 5892.453 4859.392 3891.259 3006.637 2224.316 1561.763 1031.053 634.0891 
1425.231 2311.308 3469.764 4883.103 6494.097 8181.711 9757.447 11012.11 11793.85 12059.35 11863.87 11312.48 10515.41 9566.908 8540.192 7488.13 6446.227 5437.657 4478.868 3584.149 2768.41 2047.803 1437.849 949.3822 584.0125 
1395.95 2269.413 3416.982 4823.781 6432.685 8119.04 9687.891 10923.32 11669.31 11882.48 11622.29 11001.23 10138.75 9138.411 8080.924 7023.149 6000.302 5031.443 4126.562 3292.911 2539.115 1876.418 1316.907 869.3873 534.8203 
1361.877 2215.728 3340.016 4722.992 6312.749 7991.862 9572.839 10843.52 11643.7 11917.11 11705.93 11108.37 10238.28 9203.429 8095.669 6985.22 5918.736 4922.21 4007.365 3178.94 2440.678 1798.487 1259.992 830.9988 510.9623 
1348.458 2191.359 3298.999 4659.517 6223.745 7881.091 9454.346 10741.83 11589.38 11938.64 11820.81 11316.6 10520.72 9526.088 8418.714 7273.5 6149.7 5088.625 4114.893 3240.725 2471.691 1811.554 1264.118 831.4837 510.4024 
1356.561 2201.505 3308.589 4664.064 6217.919 7860.734 9418.902 10696.52 11546.5 11917.28 11844.03 11405.73 10688.05 9768.807 8717.371 7596.375 6461.668 5360.745 4330.732 3397.435 2576.601 1876.875 1302.315 852.6561 521.5949 
1372.322 2224.718 3338.61 4697.535 6248.059 7877.004 9407.526 10642.73 11438.86 11752.95 11632.67 11169.6 10457.68 9575.087 8582.768 7528.516 6452.114 5389.597 4374.863 3438.355 2604.61 1890.655 1305.595 850.4643 517.8397 
1374.206 2231.315 3354.981 4730.317 6303.451 7957.605 9509.482 10754.89 11544.73 11834.78 11676.27 11168.67 10416.49 9508.326 8511.724 7474.38 6428.837 5399.66 4410.009 3484.646 2648.818 1924.677 1327.352 862.0554 522.8716 
1377.888 2237.544 3365.302 4747.671 6333.259 8008.605 9593.26 10883.21 11724.92 12065.07 11943.9 11452.44 10692.92 9758.871 8727.704 7657.623 6587.988 5544.12 4544.717 3608.341 2756.194 2010.46 1389.538 902.7109 546.8005 
1389.022 2254.01 3387.064 4773.71 6362.084 8039.226 9626.341 10922.09 11775.98 12136.83 12044.23 11584.69 10852.92 9935 8904.703 7822.178 6732.953 5669.082 4653.077 3703.308 2838.405 2078.356 1441.462 938.7771 569.3163 
1402.452 2274.69 3415.782 4809.735 6402.49 8078.307 9655.61 10931.62 11757.4 12086.96 11967.42 11492.3 10759.73 9854.177 8843.682 7781.57 6708.668 5655.982 4647.673 3704.098 2844.507 2088.162 1452.52 948.6982 576.6914 
