#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1223.63 2001.677 3038.465 4332.014 5842.487 7467.026 9035.27 10351.58 11265.27 11717.14 11733.36 11386.79 10762.25 9939.961 8990.37 7972.226 6932.277 5906.806 4923.755 4004.319 3164.212 2415.251 1767.06 1227.593 801.427 
1194.326 1953.366 2964.292 4224.58 5694.53 7272.84 8792.588 10062.98 10938.39 11363.7 11367.63 11023.88 10416.26 9622.311 8708.528 7729.014 6725.899 5731.692 4772.275 3869.127 3040.499 2301.976 1666.519 1143.506 736.539 
1170.464 1913.626 2902.682 4134.785 5570.961 7112.299 8595.844 9835.098 10687.34 11098.2 11095.67 10752.62 10152.66 9373.462 8481.088 7528.062 6553.753 5587.312 4651.673 3766.79 2951.366 2223.098 1597.569 1085.909 691.8075 
1151.53 1882.172 2854.049 4064.071 5473.818 6986.27 8441.767 9657.655 10494.2 10898.13 10896.64 10560.64 9971.571 9205.525 8327.911 7391.191 6434.558 5486.276 4567.695 3697.184 2892.74 2172.66 1554.03 1049.431 663.118 
1141.29 1863.907 2823.512 4016.156 5403.483 6890.091 8319.46 9512.657 10332.93 10728.45 10726.3 10396.22 9817.942 9065.624 8202.975 7281.334 6339.415 5405.312 4500.071 3641.481 2846.993 2134.844 1522.687 1023.932 643.3578 
1129.032 1844.801 2796.165 3979.479 5356.427 6831.417 8247.881 9427.431 10234.65 10619.6 10611.2 10280.34 9706.723 8963.394 8112.351 7203.229 6273.475 5350.487 4455.03 3604.789 2817.176 2110.522 1502.804 1007.895 630.9373 
1120.95 1830.743 2773.392 3945.082 5308.21 6769.098 8173.922 9346.678 10152.66 10540.61 10537.16 10211.37 9642.471 8904.107 8058.988 7156.911 6234.824 5319.321 4430.468 3585.567 2801.97 2098.204 1492.604 999.4496 624.1797 
1117.981 1825.082 2763.254 3928.096 5281.725 6730.839 8122.826 9283.575 10080.5 10464.05 10461.5 10141.19 9580.534 8851.132 8014.322 7119.511 6203.89 5294.332 4410.89 3570.626 2790.673 2089.544 1485.785 993.9961 619.8937 
1114.466 1819.869 2756.311 3919.641 5272.045 6720.044 8110.71 9269.722 10064.62 10446.44 10443.31 10124.4 9567.421 8843.469 8012.732 7123.323 6211.561 5304.094 4421.225 3580.404 2799.101 2096.113 1490.303 996.6162 621.0503 
1115.414 1820.472 2755.536 3916.079 5264.445 6708.043 8095.334 9253.207 10049.56 10434.74 10435.69 10120.62 9566.972 8846.161 8018.746 7132.822 6224.231 5318.975 4436.914 3595.44 2812.293 2106.721 1498.075 1001.742 624.0391 
1116.236 1822.316 2759.231 3922.659 5274.866 6722.806 8114.294 9275.82 10075.49 10464.37 10470.08 10160.75 9613 8897.026 8072.512 7187.308 6277.478 5369.339 4482.951 3635.855 2846.067 2133.331 1517.653 1015.065 632.3447 
1122.658 1831.635 2771.243 3936.648 5290.058 6738.998 8132.202 9296.875 10101.19 10495.63 10507.03 10203.03 9660.104 8948.396 8127.302 7244.137 6334.447 5424.311 4533.874 3680.992 2884.143 2163.666 1540.273 1030.704 642.2817 
1127.331 1839.85 2784.669 3957.004 5318.483 6775.22 8174.051 9340.7 10143.24 10533.64 10540.95 10234.59 9691.645 8981.831 8163.618 7283.367 6375.804 5466.361 4574.771 3718.791 2917.143 2190.707 1560.92 1045.283 651.7258 
1131.187 1846.687 2796.155 3975.45 5346.846 6816.849 8232.094 9417.261 10238.51 10645.45 10665.05 10365.76 9824.991 9113.674 8291.539 7405.694 6491.028 5572.816 4670.621 3802.245 2986.798 2245.924 1602.099 1073.905 670.1045 
1140.022 1860.132 2814.775 3999.429 5376.367 6852.625 8275.72 9471.165 10305.48 10727.83 10763.82 10479.82 9951.059 9246.935 8426.729 7538.095 6616.928 5689.41 4775.672 3893.866 3063.535 2307.052 1647.95 1105.97 690.8203 
1153.607 1881.573 2845.805 4041.134 5428.933 6915.07 8345.792 9545.802 10381.97 10805.14 10843.17 10563.99 10042.81 9347.429 8534.78 7650.456 6729.254 5797.282 4875.254 3982.144 3138.372 2367.292 1693.576 1138.175 711.8105 
1365.15 2173.537 3189.184 4376.65 5683.586 7028.602 8291.909 9336.411 10054.99 10406.39 10413.12 10132.93 9631.809 8970.715 8201.376 7364.887 6492.096 5606.035 4725.469 3868.454 3055.15 2308.96 1654.753 1113.853 697.5871 
1406.462 2283.888 3431.412 4826.111 6397.509 8004.393 9439.874 10493.16 11039.67 11089.51 10757.04 10184.89 9484.001 8717.477 7914.267 7087.742 6247.062 5401.625 4562.567 3743.92 2963.878 2245.072 1612.311 1087.302 682.076 
1395.758 2268.282 3414.634 4821.644 6435.913 8137.447 9733.022 11000.36 11767.28 11971.05 11662.15 10965.58 10032.65 9001.691 7971.991 6994.288 6079.258 5216.634 4393.522 3605.155 2858.236 2169.562 1561.522 1055.26 663.2296 
1390.932 2259.314 3399.149 4797.186 6401.74 8098.147 9703.611 11010.51 11859.89 12190.29 12031.41 11465.41 10595.15 9530.923 8381.641 7240.287 6168.631 5191.994 4307.729 3501.718 2763.746 2095.406 1509.235 1021.527 643.2002 
1389.098 2256.107 3393.843 4788.803 6389.117 8080.304 9680.762 10986.06 11843.37 12200.03 12093.83 11607.86 10832.14 9850.143 8740.391 7578.314 6432.066 5353.988 4373.817 3499.531 2726.504 2049.385 1469.302 992.8461 625.2174 
1395.761 2265.244 3404.438 4798.793 6395.87 8081.413 9674.746 10972.75 11824.27 12179.19 12079.45 11613.45 10875.1 9945.928 8893.355 7774.545 6640.601 5538.018 4505.91 3571.408 2748.161 2040.16 1447.883 971.5481 609.3574 
1400.695 2273.867 3418.402 4819.669 6424.37 8116.391 9712.583 11007.83 11850.74 12193.22 12081.09 11607.5 10870.98 9956.264 8930.645 7845.891 6742.593 5655.593 4617.441 3657.865 2800.71 2061.704 1448.691 962.9207 599.3175 
1405.233 2281.242 3429.561 4835.663 6446.339 8145.394 9749.158 11051.37 11898.93 12242.05 12125.75 11644.06 10898.43 9977.806 8953.427 7878.629 6791.611 5720.984 4691.812 3729.096 2857.481 2098.355 1466.491 967.6639 597.5792 
1409.75 2288.566 3440.55 4851.117 6466.883 8171.31 9780.229 11086.87 11937.75 12282.85 12166.83 11683.29 10933.54 10007.32 8977.893 7901.202 6817.129 5753.531 4732.057 3773.274 2899.001 2131.117 1487.673 978.301 601.0501 
1412.789 2293.86 3449.193 4864.393 6486.058 8197.271 9813.134 11126.02 11981.79 12330.14 12215.75 11732.32 10981.14 10051.97 9018.434 7937.419 6850.185 5785.592 4765.005 3807.241 2931.877 2159.574 1509.024 991.8437 608.0767 
1417.581 2301.322 3459.864 4878.71 6504.48 8220.414 9841.755 11160.81 12023.1 12377.64 12268.4 11788.43 11038.68 10108.86 9072.775 7987.789 6895.907 5826.851 4802.552 3841.677 2962.979 2186.231 1529.936 1006.431 616.9258 
1424.215 2311.486 3473.941 4896.481 6525.003 8241.972 9861.931 11176.88 12032.74 12379.8 12263.64 11778.67 11026.41 10096.34 9061.583 7978.78 6889.431 5823.07 4801.605 3843.585 2967.367 2192.165 1536.111 1011.66 620.5765 
1427.151 2317.297 3484.606 4914.48 6552.739 8280.838 9911.469 11234.55 12094.53 12441.31 12321.16 11829.89 11070.51 10133.78 9093.511 8006.487 6913.953 5845.069 4821.452 3861.459 2983.268 2205.896 1547.348 1020.159 626.3845 
1426.938 2317.4 3485.678 4917.643 6559.615 8293.429 9931.85 11264.33 12134.18 12489.63 12375.23 11885.69 11124.04 10182.03 9135.036 8041.266 6942.869 5869.304 4842.046 3879.119 2998.356 2218.508 1557.448 1027.74 631.6126 
1428.306 2319.068 3487.169 4918.186 6558.38 8289.92 9926.252 11257.65 12128.06 12485.89 12375.29 11890.03 11131.97 10191.89 9144.864 8049.505 6948.848 5873.242 4844.697 3881.309 3000.643 2221.06 1560.108 1030.204 633.6106 
1428.306 2319.068 3487.169 4918.186 6558.38 8289.92 9926.252 11257.65 12128.06 12485.89 12375.29 11890.03 11131.97 10191.89 9144.864 8049.505 6948.848 5873.242 4844.697 3881.309 3000.643 2221.06 1560.108 1030.204 633.6106 
1424.976 2311.473 3471.105 4886.74 6501.339 8193.756 9775.148 11035.95 11824.07 12095.96 11906.49 11359.82 10565.07 9615.639 8584.744 7526.213 6477.099 5462.01 4498.143 3599.743 2781.191 2058.096 1445.724 954.9597 587.6118 
1402.986 2285.8 3451.961 4892.242 6556.001 8324.587 10006.63 11385 12295.5 12679.21 12575.4 12076.73 11288.44 10308.13 9218.767 8085.625 6955.746 5860.771 4821.985 3855.626 2976.961 2202.085 1546.635 1021.691 628.8369 
1427.856 2315.267 3476.841 4899.395 6534.844 8276.286 9950.728 11358.29 12342.21 12836.96 12863.43 12490.97 11803.63 10884.99 9813.277 8657.745 7475.425 6310.151 5194.259 4152.087 3203.896 2368.46 1662.689 1098.057 675.7972 
1456.084 2358.614 3535.859 4968.937 6600.371 8310.896 9916.234 11213.77 12059.44 12415.79 12337.34 11918.05 11247.5 10395.8 9417.266 8357.379 7256.956 6153.336 5080.123 4066.832 3139.253 2320.004 1627.781 1074.417 660.9776 
1454.878 2366.651 3566.959 5043.529 6742.105 8540.053 10242.17 11629.5 12540.67 12925.58 12835.98 12375.46 11652.52 10757.01 9754.215 8687.718 7586.892 6475.941 5380.441 4329.375 3353.736 2483.548 1744.08 1151.394 708.2235 
1469.397 2381.569 3573.471 5028.35 6691.203 8444.299 10101.59 11452.86 12340.16 12709.49 12604.1 12120.09 11364.96 10435.99 9411.487 8346.843 7275.528 6215.954 5181.403 4188.31 3259.721 2423.505 1706.759 1128.716 694.8834 
1462.705 2377.175 3578.313 5051.487 6739.756 8518.068 10189.91 11537.01 12400.97 12735.51 12594.66 12081.49 11303.43 10353.45 9307.034 8222.119 7138.828 6081.47 5064.045 4097.882 3198.213 2386.454 1686.839 1119.015 690.4957 
1444.976 2344.005 3519.927 4954.85 6589.667 8299.219 9888.732 11142.14 11902.78 12126.9 11874.65 11260.22 10404.91 9412.889 8363.846 7312.591 6292.341 5320.523 4405.397 3552.293 2768.756 2067.304 1464.141 973.8199 602.4914 
1399.111 2280.59 3445.527 4883.683 6541.244 8293.81 9942.814 11265.21 12095.25 12378.46 12163.66 11555.95 10673.45 9625.332 8503.332 7377.067 6292.371 5274.132 4332.716 3471.568 2693.861 2006.523 1420.243 945.3728 585.8619 
1388.66 2259.72 3408.68 4828.028 6473.66 8239.177 9948.138 11393.7 12409.39 12918.69 12933.04 12517.54 11759.71 10754.14 9594.734 8366.971 7140.579 5965.586 4872.852 3878.559 2991.002 2216.873 1564.018 1039.4 643.9766 
1432.301 2319.544 3477.602 4891.178 6511.034 8231.476 9884.306 11278.51 12268.98 12800.8 12898.35 12622.33 12036.17 11197.65 10164.51 8999.13 7766.971 6530.624 5342.998 4243.238 3257.169 2401.096 1685.54 1115.843 689.6204 
1463.425 2368.728 3547.211 4977.575 6599.065 8288.589 9858.48 11105.12 11888.25 12180.37 12050.7 11607.96 10950.25 10145.05 9232.68 8238.805 7187.272 6108.295 5039.514 4021.139 3089.502 2272.766 1589.406 1047.715 645.026 
1445.857 2352.197 3544.892 5009.985 6689.61 8455.411 10105.48 11415.71 12224.18 12486.99 12268.93 11691.43 10881.92 9945.354 8953.48 7944.853 6933.822 5925.491 4929.628 3967.203 3068.43 2265.681 1585.692 1043.763 640.8749 
1432.28 2325.619 3497.176 4932.409 6576.973 8311.345 9945.478 11263.95 12103.55 12406.51 12215.83 11632.87 10776.62 9760.421 8679.114 7599.854 6558.91 5567.617 4625.409 3733.572 2903.41 2156.049 1515.586 999.9845 614.2465 
1415.338 2305.371 3480.82 4932.993 6612.716 8403.893 10118.26 11541.03 12507.74 12954.75 12911.43 12457.21 11685.45 10689.24 9557.852 8371.634 7194.079 6066.325 5008.511 4028.227 3131.7 2331.267 1644.993 1089.484 671.1292 
1440.684 2332.085 3493.929 4908.707 6523.339 8226.173 9841.178 11169.3 12060.56 12462.21 12410.67 11987.77 11282.12 10373.07 9329.504 8212.054 7073.885 5959.303 4901.541 3922.506 3036.333 2254.908 1590.864 1055.237 651.5344 
1436.719 2332.947 3507.475 4943.37 6581.517 8295.936 9891.778 11156 11939.07 12206.09 12022.26 11497.63 10738.86 9829.38 8829.476 7782.676 6722.464 5677.539 4674.283 3736.53 2884.653 2135.559 1502.91 995.6687 614.7955 
1414.423 2298.547 3459.606 4883.135 6513.303 8227.351 9831.5 11108.61 11898.29 12150.97 11921.27 11320.83 10472.27 9482.951 8434.16 7378.86 6346.4 5352.176 4407.414 3525.03 2720.866 2011.934 1413.323 934.5837 576.3002 
